"Index","PTBA.JK.Open","PTBA.JK.High","PTBA.JK.Low","PTBA.JK.Close","PTBA.JK.Volume","PTBA.JK.Adjusted"
"2019-12-23",2650,2660,2580,2610,11993800,1008.57153320312
"2019-12-26",2620,2670,2620,2640,11773200,1020.16430664062
"2019-12-27",2640,2680,2630,2650,10007300,1024.02856445312
"2019-12-30",2650,2700,2640,2660,14763500,1027.89282226562
"2020-01-02",2640,2680,2600,2630,8093400,1016.29998779297
"2020-01-03",2610,2670,2600,2670,13483900,1031.75708007812
"2020-01-06",2650,2740,2630,2730,26770600,1054.94250488281
"2020-01-07",2730,2740,2640,2710,22952100,1047.21423339844
"2020-01-08",2700,2700,2640,2670,15608000,1031.75708007812
"2020-01-09",2670,2690,2650,2670,10703400,1031.75708007812
"2020-01-10",2690,2800,2690,2780,52606300,1074.26391601562
"2020-01-13",2810,2850,2810,2830,44452800,1093.58520507812
"2020-01-14",2850,2870,2780,2790,28139900,1078.12817382812
"2020-01-15",2780,2790,2690,2690,27000700,1039.48559570312
"2020-01-16",2700,2740,2650,2680,23356800,1035.62133789062
"2020-01-17",2690,2710,2660,2670,9792700,1031.75708007812
"2020-01-20",2660,2680,2580,2590,21197700,1000.84295654297
"2020-01-21",2560,2610,2540,2560,20624800,989.250305175781
"2020-01-22",2560,2570,2470,2480,27981500,958.336181640625
"2020-01-23",2460,2470,2390,2410,35676700,931.286315917969
"2020-01-24",2410,2420,2350,2370,25342900,915.829345703125
"2020-01-27",2340,2340,2240,2240,39268200,865.593872070312
"2020-01-28",2230,2340,2200,2330,48613600,900.372314453125
"2020-01-29",2360,2400,2320,2330,31015700,900.372314453125
"2020-01-30",2310,2330,2240,2240,30619900,865.593872070312
"2020-01-31",2260,2270,2200,2210,17939300,854.001159667969
"2020-02-03",2180,2220,2160,2170,35172600,838.544189453125
"2020-02-04",2190,2240,2170,2230,21085800,861.729675292969
"2020-02-05",2280,2340,2280,2320,32483400,896.507995605469
"2020-02-06",2360,2360,2280,2290,15297600,884.915222167969
"2020-02-07",2270,2340,2260,2320,11738300,896.507995605469
"2020-02-10",2300,2310,2250,2250,13933600,869.458190917969
"2020-02-11",2260,2320,2230,2310,13944500,892.643615722656
"2020-02-12",2330,2350,2260,2280,16223000,881.050964355469
"2020-02-13",2300,2300,2250,2280,11677000,881.050964355469
"2020-02-14",2280,2340,2260,2330,18474200,900.372314453125
"2020-02-17",2330,2360,2310,2340,13087400,904.236511230469
"2020-02-18",2350,2380,2340,2380,17424900,919.693420410156
"2020-02-19",2380,2420,2370,2400,20155700,927.422058105469
"2020-02-20",2420,2510,2410,2490,32998700,962.200317382812
"2020-02-21",2450,2470,2380,2410,22774600,931.286315917969
"2020-02-24",2400,2400,2320,2350,17784200,908.100769042969
"2020-02-25",2310,2430,2300,2410,23201800,931.286315917969
"2020-02-26",2410,2450,2360,2360,26455900,911.965087890625
"2020-02-27",2360,2420,2280,2290,26832100,884.915222167969
"2020-02-28",2250,2290,2190,2240,42001000,865.593872070312
"2020-03-02",2290,2290,2170,2200,39002300,850.136901855469
"2020-03-03",2250,2400,2250,2370,30483600,915.829345703125
"2020-03-04",2370,2500,2350,2470,33038400,954.471740722656
"2020-03-05",2530,2540,2460,2460,29850800,950.607543945312
"2020-03-06",2420,2480,2420,2450,18529800,946.743408203125
"2020-03-09",2370,2370,2210,2210,38358000,854.001159667969
"2020-03-10",2220,2320,2220,2310,23587000,892.643615722656
"2020-03-11",2330,2350,2170,2200,24599500,850.136901855469
"2020-03-12",2100,2190,2010,2060,23191300,796.037292480469
"2020-03-13",2060,2060,2060,2060,0,796.037292480469
"2020-03-16",2060,2060,2060,2060,0,796.037292480469
"2020-03-17",1835,1850,1710,1710,23282900,660.788269042969
"2020-03-18",1710,1710,1595,1595,29978700,616.349243164062
"2020-03-19",1590,1590,1485,1485,2795600,573.842468261719
"2020-03-20",1485,1855,1385,1800,79840200,695.566650390625
"2020-03-23",1790,1895,1675,1675,74786200,647.263305664062
"2020-03-24",1700,1815,1700,1790,48910700,691.702270507812
"2020-03-26",1850,2120,1830,2020,41809200,780.580261230469
"2020-03-27",2090,2240,1995,2040,71887800,788.308715820312
"2020-03-30",2040,2040,1900,1900,16821100,734.209106445312
"2020-03-31",1930,2180,1900,2180,33618700,842.408386230469
"2020-04-01",2120,2230,2040,2050,30561000,792.173034667969
"2020-04-02",2030,2060,1950,2030,23837600,784.444458007812
"2020-04-03",2020,2130,2020,2110,25841300,815.358520507812
"2020-04-06",2100,2160,2090,2160,18666000,834.679870605469
"2020-04-07",2250,2250,2090,2100,21588800,811.494323730469
"2020-04-08",2100,2150,1955,1995,19039300,770.919616699219
"2020-04-09",1995,2040,1935,1980,9649000,765.123229980469
"2020-04-13",1980,2030,1955,2000,5783600,772.851684570312
"2020-04-14",2020,2100,2010,2080,15932800,803.765747070312
"2020-04-15",2100,2120,1960,1960,19782000,757.394653320312
"2020-04-16",1980,1990,1895,1905,15573500,736.141296386719
"2020-04-17",1920,2000,1920,1980,14020600,765.123229980469
"2020-04-20",1990,2020,1935,1935,7323100,747.734008789062
"2020-04-21",1925,1925,1800,1825,26386000,705.227172851562
"2020-04-22",1800,1880,1775,1855,18720700,716.819946289062
"2020-04-23",1880,1925,1855,1890,25778600,730.344970703125
"2020-04-24",1880,1960,1845,1850,28119600,714.887817382812
"2020-04-27",1875,1890,1815,1825,16358000,705.227172851562
"2020-04-28",1815,1845,1770,1780,17254900,687.838073730469
"2020-04-29",1795,1820,1785,1790,9910000,691.702270507812
"2020-04-30",1815,1890,1815,1875,20464800,724.548583984375
"2020-05-04",1870,1870,1790,1815,11936000,701.363037109375
"2020-05-05",1850,1865,1780,1815,35220100,701.363037109375
"2020-05-06",1825,1910,1820,1895,58599000,732.277099609375
"2020-05-08",1915,2080,1895,2060,86015500,796.037292480469
"2020-05-11",2080,2160,2030,2050,38337600,792.173034667969
"2020-05-12",2100,2100,1980,1990,26412900,768.987548828125
"2020-05-13",1940,1975,1860,1905,58253000,736.141296386719
"2020-05-14",1870,1950,1855,1865,37832000,720.684204101562
"2020-05-15",1880,1940,1800,1815,30769700,701.363037109375
"2020-05-18",1830,1910,1805,1900,45956600,734.209106445312
"2020-05-19",1935,1985,1910,1915,45276000,740.005493164062
"2020-05-20",1920,1935,1890,1920,24247000,741.937622070312
"2020-05-26",1945,2060,1930,2040,51276500,788.308715820312
"2020-05-27",2070,2110,2020,2090,41042300,807.630065917969
"2020-05-28",2120,2140,2070,2090,46169400,807.630065917969
"2020-05-29",2090,2090,1945,1945,364481600,751.598327636719
"2020-06-02",1975,2100,1970,2080,125564400,803.765747070312
"2020-06-03",2100,2140,2050,2110,87870700,815.358520507812
"2020-06-04",2140,2300,2130,2180,132199300,842.408386230469
"2020-06-05",2200,2250,2160,2210,66641200,854.001159667969
"2020-06-08",2250,2320,2250,2300,93899700,888.779418945312
"2020-06-09",2320,2400,2310,2390,119439500,923.557861328125
"2020-06-10",2380,2480,2280,2370,269829400,915.829345703125
"2020-06-11",2350,2380,2250,2280,115570200,881.050964355469
"2020-06-12",2160,2410,2150,2390,161447100,923.557861328125
"2020-06-15",2400,2480,2350,2360,132252000,911.965087890625
"2020-06-16",2420,2480,2420,2440,99983800,942.879089355469
"2020-06-17",2480,2490,2420,2470,115857300,954.471740722656
"2020-06-18",2500,2510,2430,2450,216195200,946.743408203125
"2020-06-19",2280,2280,2280,2280,109431900,1016.50048828125
"2020-06-22",2140,2200,2130,2130,207937000,949.62548828125
"2020-06-23",2070,2160,2030,2080,156000400,927.333740234375
"2020-06-24",2100,2160,2090,2120,108004000,945.1669921875
"2020-06-25",2080,2120,2050,2060,79582000,918.417175292969
"2020-06-26",2100,2110,2050,2060,48365400,918.417175292969
"2020-06-29",2050,2080,2010,2030,63577100,905.042053222656
"2020-06-30",2050,2070,2000,2020,51448600,900.583801269531
"2020-07-01",2020,2090,1995,2090,82565200,931.792175292969
"2020-07-02",2110,2120,2060,2070,80132800,922.875549316406
"2020-07-03",2100,2100,2050,2050,31700400,913.958801269531
"2020-07-06",2060,2070,2040,2070,33927100,922.875549316406
"2020-07-07",2080,2090,2050,2050,30740100,913.958801269531
"2020-07-08",2050,2100,2040,2080,57910300,927.333740234375
"2020-07-09",2080,2170,2060,2100,129801200,936.25048828125
"2020-07-10",2100,2130,2060,2070,53632400,922.875549316406
"2020-07-13",2080,2170,2070,2170,142137400,967.458862304688
"2020-07-14",2180,2200,2140,2140,111290100,954.083740234375
"2020-07-15",2190,2190,2130,2150,51534200,958.542114257812
"2020-07-16",2170,2180,2120,2120,31992300,945.1669921875
"2020-07-17",2140,2170,2110,2140,59441700,954.083740234375
"2020-07-20",2160,2160,2080,2080,44068400,927.333740234375
"2020-07-21",2080,2130,2080,2110,29396200,940.708740234375
"2020-07-22",2130,2140,2080,2080,31878600,927.333740234375
"2020-07-23",2110,2140,2090,2110,32352000,940.708740234375
"2020-07-24",2100,2120,2070,2070,31699900,922.875549316406
"2020-07-27",2080,2110,2070,2080,23222200,927.333740234375
"2020-07-28",2090,2110,2050,2080,30856500,927.333740234375
"2020-07-29",2080,2090,2050,2070,14713800,922.875549316406
"2020-07-30",2080,2090,2020,2030,46692000,905.042053222656
"2020-08-03",2030,2040,1895,1975,77529900,880.521362304688
"2020-08-04",2000,2020,1975,2010,53867700,896.125427246094
"2020-08-05",2010,2050,1995,2040,30482100,909.500427246094
"2020-08-06",2060,2080,2040,2080,38585900,927.333740234375
"2020-08-07",2090,2090,2020,2050,26817300,913.958801269531
"2020-08-10",2050,2120,2040,2120,69697100,945.1669921875
"2020-08-11",2130,2140,2080,2100,37992000,936.25048828125
"2020-08-12",2100,2100,2050,2060,36475500,918.417175292969
"2020-08-13",2050,2080,2050,2070,12773500,922.875549316406
"2020-08-14",2080,2080,2050,2060,17210000,918.417175292969
"2020-08-18",2060,2080,2060,2080,19991700,927.333740234375
"2020-08-19",2080,2130,2070,2110,55754100,940.708740234375
"2020-08-24",2090,2120,2070,2100,26481700,936.25048828125
"2020-08-25",2100,2120,2100,2120,26816900,945.1669921875
"2020-08-26",2130,2170,2100,2130,45944800,949.62548828125
"2020-08-27",2140,2160,2110,2130,26375900,949.62548828125
"2020-08-28",2130,2160,2120,2130,26919000,949.62548828125
"2020-08-31",2150,2150,2030,2040,63035800,909.500427246094
"2020-09-01",2050,2110,2020,2100,34663600,936.25048828125
"2020-09-02",2120,2160,2090,2150,43367500,958.542114257812
"2020-09-03",2160,2170,2120,2140,25352600,954.083740234375
"2020-09-04",2130,2130,2070,2100,18682000,936.25048828125
"2020-09-07",2100,2130,2070,2110,17178600,940.708740234375
"2020-09-08",2110,2130,2080,2080,19034400,927.333740234375
"2020-09-09",2060,2080,2020,2040,27289600,909.500427246094
"2020-09-10",2020,2020,1900,1900,68273200,847.083740234375
"2020-09-11",1845,1975,1810,1970,46751800,878.292114257812
"2020-09-14",2000,2050,2000,2050,26702000,913.958801269531
"2020-09-15",2070,2070,2030,2050,28752300,913.958801269531
"2020-09-16",2060,2070,2030,2040,13859300,909.500427246094
"2020-09-17",2060,2070,2000,2010,15857900,896.125427246094
"2020-09-18",2020,2040,2000,2000,18694700,891.667053222656
"2020-09-21",2020,2040,2000,2000,15419900,891.667053222656
"2020-09-22",1990,2010,1975,2000,17243900,891.667053222656
"2020-09-23",2010,2030,1970,1980,12875500,882.75048828125
"2020-09-24",1970,1980,1940,1950,11910700,869.375366210938
"2020-09-25",1970,1995,1945,1990,11710500,887.208862304688
"2020-09-28",1995,2010,1965,1970,5436200,878.292114257812
"2020-09-29",1990,2010,1970,1985,17340900,884.979614257812
"2020-09-30",1985,1990,1940,1970,11323400,878.292114257812
"2020-10-01",1980,2020,1970,2000,9175800,891.667053222656
"2020-10-02",2010,2010,1950,1970,9279700,878.292114257812
"2020-10-05",1970,1990,1950,1950,11708500,869.375366210938
"2020-10-06",1965,1975,1960,1970,6498000,878.292114257812
"2020-10-07",1970,1985,1960,1965,18221500,876.06298828125
"2020-10-08",1975,2040,1965,1990,30616700,887.208862304688
"2020-10-09",1990,2010,1980,1985,11386800,884.979614257812
"2020-10-12",1985,2020,1980,2020,15389500,900.583801269531
"2020-10-13",2020,2030,1985,2030,14388400,905.042053222656
"2020-10-14",2020,2070,2000,2050,28140300,913.958801269531
"2020-10-15",2060,2070,2010,2010,19485700,896.125427246094
"2020-10-16",2010,2060,1995,2050,26072500,913.958801269531
"2020-10-19",2070,2080,2040,2050,15469800,913.958801269531
"2020-10-20",2050,2060,2000,2010,18312400,896.125427246094
"2020-10-21",2010,2040,2000,2000,13260800,891.667053222656
"2020-10-22",2000,2000,1960,1965,71860900,876.06298828125
"2020-10-23",1970,1980,1955,1960,22850600,873.833740234375
"2020-10-26",1965,1990,1965,1970,19051200,878.292114257812
"2020-10-27",1970,1985,1960,1960,11583500,873.833740234375
"2020-11-02",1960,1970,1940,1940,18159000,864.917053222656
"2020-11-03",1950,1965,1950,1950,9393500,869.375366210938
"2020-11-04",1955,1965,1935,1935,16673900,862.687866210938
"2020-11-05",1950,1975,1945,1970,14737000,878.292114257812
"2020-11-06",1985,2010,1985,1990,35428700,887.208862304688
"2020-11-09",2010,2040,2000,2010,29260700,896.125427246094
"2020-11-10",2050,2050,2010,2020,20916700,900.583801269531
"2020-11-11",2040,2100,2020,2070,65778900,922.875549316406
"2020-11-12",2080,2080,2040,2040,24822800,909.500427246094
"2020-11-13",2030,2050,2020,2040,17436800,909.500427246094
"2020-11-16",2060,2150,2050,2130,61569000,949.62548828125
"2020-11-17",2140,2160,2110,2110,53820400,940.708740234375
"2020-11-18",2130,2140,2110,2110,27678900,940.708740234375
"2020-11-19",2110,2240,2100,2230,132673300,994.208801269531
"2020-11-20",2240,2260,2180,2190,72908500,976.375549316406
"2020-11-23",2230,2280,2220,2280,77900700,1016.50048828125
"2020-11-24",2310,2340,2280,2280,88378800,1016.50048828125
"2020-11-25",2320,2350,2250,2280,102632700,1016.50048828125
"2020-11-26",2310,2360,2310,2360,99508100,1052.16723632812
"2020-11-27",2380,2420,2360,2410,61249600,1074.45886230469
"2020-11-30",2440,2530,2310,2360,192854700,1052.16723632812
"2020-12-01",2400,2480,2320,2430,91179000,1083.37548828125
"2020-12-02",2450,2470,2420,2450,64008000,1092.29223632812
"2020-12-03",2490,2510,2440,2440,61766600,1087.83386230469
"2020-12-04",2470,2500,2430,2480,64010900,1105.66723632812
"2020-12-07",2530,2700,2530,2680,156851600,1194.833984375
"2020-12-08",2750,2850,2700,2820,139826000,1257.25073242188
"2020-12-10",2850,2870,2750,2800,107887700,1248.333984375
"2020-12-11",2820,2850,2780,2810,59382300,1252.79235839844
"2020-12-14",2870,3050,2870,3050,106224600,1359.79235839844
"2020-12-15",3060,3090,2970,3070,92609200,1368.70910644531
"2020-12-16",3100,3180,3100,3170,57825600,1413.29248046875
"2020-12-17",3170,3180,3000,3040,85604700,1355.333984375
"2020-12-18",3040,3050,2950,2980,72485000,1328.58410644531
"2020-12-21",2980,3080,2920,3040,85692700,1355.333984375
"2020-12-22",3020,3030,2850,2880,75288800,1284.00073242188
"2020-12-23",2880,2970,2700,2820,81613400,1257.25073242188
"2020-12-28",2900,2900,2830,2850,52184700,1270.62561035156
"2020-12-29",2890,2940,2840,2890,64321200,1288.45886230469
"2020-12-30",2850,2880,2790,2810,47652800,1252.79235839844
"2021-01-04",2810,2830,2640,2790,76884400,1243.87561035156
"2021-01-05",2790,2860,2760,2770,46044200,1234.95886230469
"2021-01-06",2770,2770,2630,2680,64679600,1194.833984375
"2021-01-07",2670,2840,2620,2820,108301800,1257.25073242188
"2021-01-08",2900,3000,2830,2850,107126400,1270.62561035156
"2021-01-11",2930,2960,2870,2910,86412200,1297.37561035156
"2021-01-12",2910,2930,2840,2860,51911000,1275.083984375
"2021-01-13",2980,3060,2900,3040,162580800,1355.333984375
"2021-01-14",3080,3100,3000,3000,97453500,1337.50085449219
"2021-01-15",2980,3010,2920,2940,57645400,1310.75061035156
"2021-01-18",2940,3020,2860,2950,62283700,1315.208984375
"2021-01-19",2960,2980,2760,2850,66704700,1270.62561035156
"2021-01-20",2840,2900,2800,2880,38652700,1284.00073242188
"2021-01-21",2900,2930,2840,2860,29798700,1275.083984375
"2021-01-22",2860,2870,2720,2770,39287300,1234.95886230469
"2021-01-25",2770,2770,2620,2700,41122900,1203.75061035156
"2021-01-26",2700,2780,2600,2760,78348700,1230.50048828125
"2021-01-27",2820,2850,2650,2680,138977300,1194.833984375
"2021-01-28",2670,2760,2560,2590,107796600,1154.70886230469
"2021-01-29",2650,2700,2480,2580,108401800,1150.25061035156
"2021-02-01",2590,2630,2440,2610,70788300,1163.62561035156
"2021-02-02",2620,2650,2450,2490,80881200,1110.12548828125
"2021-02-03",2490,2500,2400,2410,87968000,1074.45886230469
"2021-02-04",2410,2520,2400,2480,79730000,1105.66723632812
"2021-02-05",2520,2590,2490,2560,72468700,1141.333984375
"2021-02-08",2610,2640,2580,2610,37956000,1163.62561035156
"2021-02-09",2650,2650,2550,2590,38755800,1154.70886230469
"2021-02-10",2610,2610,2530,2550,19875200,1136.87561035156
"2021-02-11",2560,2610,2540,2590,19691700,1154.70886230469
"2021-02-15",2600,2620,2570,2600,18710800,1159.16723632812
"2021-02-16",2600,2630,2570,2600,26515700,1159.16723632812
"2021-02-17",2610,2630,2550,2560,42563500,1141.333984375
"2021-02-18",2530,2600,2530,2560,22065500,1141.333984375
"2021-02-19",2560,2570,2530,2550,10726800,1136.87561035156
"2021-02-22",2580,2750,2570,2740,117066900,1221.583984375
"2021-02-23",2750,2760,2700,2720,48060500,1212.66735839844
"2021-02-24",2720,2730,2620,2630,53690300,1172.54223632812
"2021-02-25",2680,2710,2660,2680,37517300,1194.833984375
"2021-02-26",2630,2710,2600,2710,36346300,1208.20910644531
"2021-03-01",2740,2750,2690,2720,23529500,1212.66735839844
"2021-03-02",2750,2790,2730,2730,42723000,1217.12548828125
"2021-03-03",2760,2760,2700,2710,22092100,1208.20910644531
"2021-03-04",2710,2750,2660,2710,42974700,1208.20910644531
"2021-03-05",2680,2710,2670,2710,19286700,1208.20910644531
"2021-03-08",2730,2740,2680,2680,18341300,1194.833984375
"2021-03-09",2680,2700,2580,2610,28531500,1163.62561035156
"2021-03-10",2650,2650,2580,2600,16141100,1159.16723632812
"2021-03-12",2650,2740,2630,2730,45093100,1217.12548828125
"2021-03-15",2750,2780,2720,2740,27693700,1221.583984375
"2021-03-16",2750,2760,2700,2710,20082000,1208.20910644531
"2021-03-17",2720,2740,2690,2710,17423100,1208.20910644531
"2021-03-18",2740,2770,2730,2750,42697500,1226.04223632812
"2021-03-19",2750,2780,2720,2760,50493100,1230.50048828125
"2021-03-22",2800,2870,2760,2770,63607300,1234.95886230469
"2021-03-23",2830,2840,2770,2800,39694200,1248.333984375
"2021-03-24",2780,2780,2730,2740,28610400,1221.583984375
"2021-03-25",2740,2750,2660,2690,32469400,1199.29223632812
"2021-03-26",2700,2720,2660,2700,23697000,1203.75061035156
"2021-03-29",2700,2720,2680,2680,14444900,1194.833984375
"2021-03-30",2680,2690,2620,2630,29091500,1172.54223632812
"2021-03-31",2620,2650,2590,2620,24382700,1168.08386230469
"2021-04-01",2650,2670,2620,2650,17046300,1181.458984375
"2021-04-05",2680,2720,2520,2540,72616600,1132.41711425781
"2021-04-06",2530,2540,2440,2520,48211800,1123.50061035156
"2021-04-07",2540,2560,2500,2520,22051100,1123.50061035156
"2021-04-08",2520,2550,2510,2540,18123700,1132.41711425781
"2021-04-09",2540,2560,2530,2540,12621600,1132.41711425781
"2021-04-12",2550,2560,2440,2460,30610800,1096.75048828125
"2021-04-13",2460,2490,2430,2460,27946200,1096.75048828125
"2021-04-14",2400,2430,2390,2420,29522000,1112.70275878906
"2021-04-15",2430,2440,2360,2370,19323000,1089.71313476562
"2021-04-16",2380,2420,2370,2380,20695200,1094.31103515625
"2021-04-19",2390,2450,2380,2420,26395000,1112.70275878906
"2021-04-20",2420,2440,2390,2420,10846000,1112.70275878906
"2021-04-21",2400,2410,2380,2390,10382800,1098.90893554688
"2021-04-22",2390,2410,2340,2360,13289600,1085.115234375
"2021-04-23",2360,2410,2350,2390,11052800,1098.90893554688
"2021-04-26",2380,2440,2370,2390,12495000,1098.90893554688
"2021-04-27",2420,2420,2370,2390,8821700,1098.90893554688
"2021-04-28",2400,2410,2380,2400,6040200,1103.50695800781
"2021-04-29",2420,2440,2400,2420,10663900,1112.70275878906
"2021-04-30",2420,2430,2360,2370,28344800,1089.71313476562
"2021-05-03",2350,2370,2280,2280,30773300,1048.33154296875
"2021-05-04",2280,2310,2270,2300,19078000,1057.52746582031
"2021-05-05",2300,2300,2270,2290,9690200,1052.92956542969
"2021-05-06",2300,2330,2290,2290,13024900,1052.92956542969
"2021-05-07",2300,2320,2280,2280,11633000,1048.33154296875
"2021-05-10",2290,2300,2250,2280,18400000,1048.33154296875
"2021-05-11",2280,2330,2260,2280,24415700,1048.33154296875
