"Index","PTBA.JK.Open","PTBA.JK.High","PTBA.JK.Low","PTBA.JK.Close","PTBA.JK.Volume","PTBA.JK.Adjusted"
"2021-05-17",2320,2330,2250,2260,20751000,1039.1357421875
"2021-05-18",2270,2280,2230,2260,12949900,1039.1357421875
"2021-05-19",2270,2280,2220,2230,17102600,1025.34191894531
"2021-05-20",2230,2240,2150,2160,28546300,993.15625
"2021-05-21",2190,2210,2140,2150,18400400,988.558288574219
"2021-05-24",2190,2200,2120,2120,11103400,974.764404296875
"2021-05-25",2150,2210,2130,2190,16105500,1006.95007324219
"2021-05-27",2190,2220,2180,2180,18092400,1002.35211181641
"2021-05-28",2190,2210,2170,2190,10980900,1006.95007324219
"2021-05-31",2190,2240,2190,2210,11327800,1016.14605712891
"2021-06-02",2240,2370,2230,2350,64936900,1080.51721191406
"2021-06-03",2350,2350,2300,2320,22029200,1066.72338867188
"2021-06-04",2300,2320,2280,2280,12600600,1048.33154296875
"2021-06-07",2280,2280,2220,2220,18213400,1020.74389648438
"2021-06-08",2260,2280,2190,2190,30094000,1006.95007324219
"2021-06-09",2200,2240,2190,2220,21115000,1020.74389648438
"2021-06-10",2240,2250,2200,2200,22824900,1011.54809570312
"2021-06-11",2230,2340,2190,2290,76607700,1052.92956542969
"2021-06-14",2300,2330,2260,2290,21724800,1052.92956542969
"2021-06-15",2290,2290,2220,2240,14850800,1029.93981933594
"2021-06-16",2220,2280,2190,2260,30760900,1039.1357421875
"2021-06-17",2230,2250,2200,2200,21771400,1011.54809570312
"2021-06-18",2180,2210,2110,2120,37712000,974.764404296875
"2021-06-21",2100,2100,2050,2080,22927200,956.372680664062
"2021-06-22",2100,2120,2080,2100,13637600,965.568542480469
"2021-06-23",2110,2120,2050,2050,16552300,942.578857421875
"2021-06-24",2050,2070,2020,2030,14156800,933.382873535156
"2021-06-25",2040,2070,2020,2030,18516800,933.382873535156
"2021-06-28",2050,2070,2010,2010,12391800,924.187072753906
"2021-06-29",2000,2030,1995,2000,13399800,919.589050292969
"2021-06-30",2000,2030,1995,2000,18161700,919.589050292969
"2021-07-01",2030,2050,2000,2010,11926800,924.187072753906
"2021-07-02",2030,2120,2020,2100,19535700,965.568542480469
"2021-07-05",2110,2130,2040,2060,16037200,947.1767578125
"2021-07-06",2110,2170,2090,2150,24718600,988.558288574219
"2021-07-07",2130,2130,2100,2100,13590700,965.568542480469
"2021-07-08",2110,2120,2060,2070,11132900,951.774841308594
"2021-07-09",2090,2150,2060,2130,15219500,979.362426757812
"2021-07-12",2150,2160,2120,2120,12700100,974.764404296875
"2021-07-13",2120,2140,2060,2080,12721100,956.372680664062
"2021-07-14",2080,2120,2060,2070,11271500,951.774841308594
"2021-07-15",2070,2110,2070,2100,7678900,965.568542480469
"2021-07-16",2100,2170,2100,2130,27623200,979.362426757812
"2021-07-19",2140,2160,2120,2140,13533600,983.960388183594
"2021-07-21",2140,2170,2110,2130,17241000,979.362426757812
"2021-07-22",2150,2270,2140,2250,44501800,1034.53771972656
"2021-07-23",2300,2310,2220,2220,32513700,1020.74389648438
"2021-07-26",2220,2270,2220,2240,17187000,1029.93981933594
"2021-07-27",2260,2270,2210,2230,11666700,1025.34191894531
"2021-07-28",2230,2240,2180,2210,13950700,1016.14605712891
"2021-07-29",2220,2270,2190,2240,20433300,1029.93981933594
"2021-07-30",2230,2270,2200,2230,19335700,1025.34191894531
"2021-08-02",2250,2270,2210,2240,13784600,1029.93981933594
"2021-08-03",2240,2240,2210,2220,9003000,1020.74389648438
"2021-08-04",2250,2270,2230,2260,15136800,1039.1357421875
"2021-08-05",2270,2290,2190,2190,23635900,1006.95007324219
"2021-08-06",2210,2240,2200,2220,11295600,1020.74389648438
"2021-08-09",2240,2270,2200,2210,16669900,1016.14605712891
"2021-08-10",2240,2260,2210,2250,15439200,1034.53771972656
"2021-08-12",2270,2380,2250,2370,53808100,1089.71313476562
"2021-08-13",2380,2390,2310,2340,29949200,1075.91918945312
"2021-08-16",2350,2370,2320,2330,18091800,1071.3212890625
"2021-08-18",2320,2320,2240,2250,34384400,1034.53771972656
"2021-08-19",2250,2270,2130,2150,43424500,988.558288574219
"2021-08-20",2150,2170,2100,2110,39361100,970.166442871094
"2021-08-23",2120,2130,2080,2100,53197900,965.568542480469
"2021-08-24",2120,2140,2070,2080,35462400,956.372680664062
"2021-08-25",2090,2110,2090,2090,15412100,960.970581054688
"2021-08-26",2100,2120,2080,2100,15548200,965.568542480469
"2021-08-27",2100,2110,2080,2080,11491100,956.372680664062
"2021-08-30",2100,2120,2090,2110,17414300,970.166442871094
"2021-08-31",2110,2120,2100,2110,24026300,970.166442871094
"2021-09-01",2150,2210,2150,2180,72378300,1002.35211181641
"2021-09-02",2200,2220,2170,2190,33632700,1006.95007324219
"2021-09-03",2200,2290,2200,2290,57376600,1052.92956542969
"2021-09-06",2300,2340,2290,2310,34645400,1062.12536621094
"2021-09-07",2320,2330,2270,2280,18759700,1048.33154296875
"2021-09-08",2280,2310,2250,2300,28186200,1057.52746582031
"2021-09-09",2300,2350,2280,2340,41081700,1075.91918945312
"2021-09-10",2340,2360,2310,2350,26774900,1080.51721191406
"2021-09-13",2350,2350,2310,2330,11547300,1071.3212890625
"2021-09-14",2350,2380,2340,2370,31209400,1089.71313476562
"2021-09-15",2360,2430,2350,2410,38499200,1108.10485839844
"2021-09-16",2420,2460,2380,2410,41284500,1108.10485839844
"2021-09-17",2350,2370,2300,2320,51739300,1066.72338867188
"2021-09-20",2320,2340,2270,2290,17119100,1052.92956542969
"2021-09-21",2290,2300,2230,2280,25481900,1048.33154296875
"2021-09-22",2290,2370,2280,2350,26238200,1080.51721191406
"2021-09-23",2390,2430,2360,2420,36159800,1112.70275878906
"2021-09-24",2450,2510,2440,2450,60322600,1126.49658203125
"2021-09-27",2460,2510,2440,2460,28935900,1131.09460449219
"2021-09-28",2500,2640,2500,2630,97944900,1209.25964355469
"2021-09-29",2610,2680,2600,2640,70824000,1213.85766601562
"2021-09-30",2640,2790,2640,2760,81040500,1269.03295898438
"2021-10-01",2760,2810,2700,2720,84607400,1250.64123535156
"2021-10-04",2780,2930,2780,2890,99049500,1328.80627441406
"2021-10-05",2950,3000,2800,2840,121685900,1305.81652832031
"2021-10-06",2920,2960,2810,2840,99269600,1305.81652832031
"2021-10-07",2750,2770,2660,2680,119597200,1232.24951171875
"2021-10-08",2690,2790,2690,2780,62867400,1278.22888183594
"2021-10-11",2810,2880,2780,2840,68436800,1305.81652832031
"2021-10-12",2880,2890,2810,2830,56681900,1301.21850585938
"2021-10-13",2830,2850,2790,2790,29495800,1282.82690429688
"2021-10-14",2800,2850,2790,2820,36796500,1296.62072753906
"2021-10-15",2820,2870,2800,2830,39191200,1301.21850585938
"2021-10-18",2810,2880,2800,2860,53083800,1315.01245117188
"2021-10-19",2860,2860,2810,2820,34372100,1296.62072753906
"2021-10-21",2780,2780,2670,2720,83092500,1250.64123535156
"2021-10-22",2560,2690,2560,2670,46458000,1227.6513671875
"2021-10-25",2830,2850,2720,2740,63608600,1259.83703613281
"2021-10-26",2790,2830,2750,2800,52184000,1287.42468261719
"2021-10-27",2840,2840,2760,2780,37901500,1278.22888183594
"2021-10-28",2730,2730,2610,2640,93386600,1213.85766601562
"2021-10-29",2600,2690,2590,2680,35804400,1232.24951171875
"2021-11-01",2630,2720,2580,2670,51187000,1227.6513671875
"2021-11-02",2650,2670,2580,2600,45731500,1195.4658203125
"2021-11-03",2640,2650,2600,2640,19187100,1213.85766601562
"2021-11-04",2690,2710,2650,2680,27267200,1232.24951171875
"2021-11-05",2680,2680,2630,2650,11416000,1218.45568847656
"2021-11-08",2670,2700,2670,2680,17516800,1232.24951171875
"2021-11-09",2720,2740,2680,2680,21991400,1232.24951171875
"2021-11-10",2690,2690,2650,2680,11782000,1232.24951171875
"2021-11-11",2670,2680,2640,2680,9624900,1232.24951171875
"2021-11-12",2680,2700,2640,2660,13547900,1223.05346679688
"2021-11-15",2660,2660,2500,2510,58991100,1154.08435058594
"2021-11-16",2510,2550,2500,2510,22806700,1154.08435058594
"2021-11-17",2540,2560,2520,2550,24562900,1172.47607421875
"2021-11-18",2550,2550,2510,2540,10476000,1167.87817382812
"2021-11-19",2550,2620,2530,2620,29270100,1204.66174316406
"2021-11-22",2620,2630,2560,2600,17143100,1195.4658203125
"2021-11-23",2670,2690,2620,2640,21397900,1213.85766601562
"2021-11-24",2680,2690,2650,2660,15699500,1223.05346679688
"2021-11-25",2690,2710,2650,2700,21725900,1241.44519042969
"2021-11-26",2690,2690,2580,2600,23076900,1195.4658203125
"2021-11-29",2520,2670,2520,2660,26057700,1223.05346679688
"2021-11-30",2610,2640,2580,2600,29610300,1195.4658203125
"2021-12-01",2580,2650,2580,2600,19843900,1195.4658203125
"2021-12-02",2600,2760,2590,2740,53396300,1259.83703613281
"2021-12-03",2740,2750,2690,2710,15291300,1246.04333496094
"2021-12-06",2710,2750,2690,2750,22381700,1264.43505859375
"2021-12-07",2770,2800,2710,2750,21647800,1264.43505859375
"2021-12-08",2750,2760,2710,2720,15037900,1250.64123535156
"2021-12-09",2740,2750,2710,2720,15640600,1250.64123535156
"2021-12-10",2720,2740,2650,2740,30834000,1259.83703613281
"2021-12-13",2750,2750,2710,2710,19058600,1246.04333496094
"2021-12-14",2710,2730,2670,2730,16520100,1255.23913574219
"2021-12-15",2730,2770,2700,2700,34563600,1241.44519042969
"2021-12-16",2730,2730,2660,2680,23601400,1232.24951171875
"2021-12-17",2700,2730,2660,2730,17001300,1255.23913574219
"2021-12-20",2690,2700,2650,2650,22005300,1218.45568847656
"2021-12-21",2660,2690,2650,2690,12443700,1236.84729003906
"2021-12-22",2700,2720,2690,2700,18016500,1241.44519042969
"2021-12-23",2710,2720,2680,2700,9183800,1241.44519042969
"2021-12-24",2700,2740,2670,2710,15486400,1246.04333496094
"2021-12-27",2730,2730,2690,2700,6821500,1241.44519042969
"2021-12-28",2710,2830,2700,2800,108072700,1287.42468261719
"2021-12-29",2800,2820,2750,2790,28686800,1282.82690429688
"2021-12-30",2750,2760,2700,2710,24442600,1246.04333496094
"2022-01-03",2660,2680,2600,2670,40712700,1227.6513671875
"2022-01-04",2670,2720,2640,2700,27350500,1241.44519042969
"2022-01-05",2740,2770,2710,2730,34201700,1255.23913574219
"2022-01-06",2710,2730,2660,2700,23256700,1241.44519042969
"2022-01-07",2730,2790,2700,2790,69207200,1282.82690429688
"2022-01-10",2790,2790,2740,2780,14976200,1278.22888183594
"2022-01-11",2850,2880,2790,2830,78645300,1301.21850585938
"2022-01-12",2830,2850,2760,2760,19484700,1269.03295898438
"2022-01-13",2770,2830,2770,2810,24127600,1292.02270507812
"2022-01-14",2830,2840,2790,2830,28433000,1301.21850585938
"2022-01-17",2850,2860,2780,2810,17583800,1292.02270507812
"2022-01-18",2830,2830,2730,2820,22623300,1296.62072753906
"2022-01-19",2820,2830,2780,2810,12803500,1292.02270507812
"2022-01-20",2830,2850,2800,2820,18520300,1296.62072753906
"2022-01-21",2800,2830,2790,2830,10488600,1301.21850585938
"2022-01-24",2830,2890,2820,2870,41539700,1319.6103515625
"2022-01-25",2870,2880,2790,2810,22515400,1292.02270507812
"2022-01-26",2810,2870,2810,2870,20867000,1319.6103515625
"2022-01-27",2860,2920,2840,2900,47926500,1333.40417480469
"2022-01-28",2890,2910,2860,2880,22974900,1324.20825195312
"2022-01-31",2890,2890,2830,2850,14587800,1310.41442871094
"2022-02-02",2850,2860,2800,2810,16747000,1292.02270507812
"2022-02-03",2810,2830,2750,2820,17408000,1296.62072753906
"2022-02-04",2820,2820,2790,2790,10788200,1282.82690429688
"2022-02-07",2800,2850,2790,2820,15870300,1296.62072753906
"2022-02-08",2850,2860,2810,2840,12237700,1305.81652832031
"2022-02-09",2840,2900,2820,2870,26572100,1319.6103515625
"2022-02-10",2860,2890,2840,2840,9756900,1305.81652832031
"2022-02-11",2830,2890,2820,2880,22618000,1324.20825195312
"2022-02-14",2860,2950,2850,2910,44303800,1338.00219726562
"2022-02-15",2910,2920,2890,2910,34432700,1338.00219726562
"2022-02-16",2910,2920,2890,2900,18397500,1333.40417480469
"2022-02-17",2900,2920,2880,2900,22027700,1333.40417480469
"2022-02-18",2890,2940,2880,2930,21449300,1347.19812011719
"2022-02-21",2940,2980,2920,2940,39800200,1351.7958984375
"2022-02-22",2940,2970,2910,2940,21463000,1351.7958984375
"2022-02-23",2990,3030,2960,3010,70217300,1383.98156738281
"2022-02-24",3020,3170,2980,3170,131871800,1457.54870605469
"2022-02-25",3200,3240,3130,3140,73101000,1443.75500488281
"2022-03-01",3170,3280,3170,3190,61140500,1466.74462890625
"2022-03-02",3260,3290,3220,3250,48840200,1494.33227539062
"2022-03-04",3300,3550,3300,3540,99834700,1627.67272949219
"2022-03-07",3600,3760,3560,3620,112276900,1664.45617675781
"2022-03-08",3620,3620,3450,3480,74669100,1600.0849609375
"2022-03-09",3480,3580,3450,3540,44823300,1627.67272949219
"2022-03-10",3470,3540,3360,3470,54914800,1595.48718261719
"2022-03-11",3390,3540,3390,3480,30616000,1600.0849609375
"2022-03-14",3480,3520,3260,3310,58766900,1521.919921875
"2022-03-15",3300,3400,3230,3300,39740800,1517.32202148438
"2022-03-16",3310,3390,3310,3380,19332100,1554.10559082031
"2022-03-17",3380,3380,3310,3320,12122900,1526.51794433594
"2022-03-18",3340,3380,3190,3190,173133100,1466.74462890625
"2022-03-21",3230,3270,3190,3220,55014500,1480.53833007812
"2022-03-22",3220,3320,3220,3300,32211000,1517.32202148438
"2022-03-23",3330,3340,3290,3330,25727600,1531.11596679688
"2022-03-24",3360,3390,3320,3350,26027000,1540.31176757812
"2022-03-25",3360,3370,3310,3320,18989500,1526.51794433594
"2022-03-28",3320,3440,3320,3430,31588100,1577.09533691406
"2022-03-29",3450,3450,3360,3370,33505700,1549.5078125
"2022-03-30",3370,3380,3260,3280,43628200,1508.12622070312
"2022-03-31",3280,3340,3280,3290,13814700,1512.72412109375
"2022-04-01",3290,3360,3270,3330,20596500,1531.11596679688
"2022-04-04",3350,3370,3330,3360,17373500,1544.90966796875
"2022-04-05",3360,3480,3360,3480,38725700,1600.0849609375
"2022-04-06",3520,3530,3480,3490,60587800,1604.68298339844
"2022-04-07",3510,3510,3440,3500,28540400,1609.28100585938
"2022-04-08",3500,3600,3480,3600,40875900,1655.26037597656
"2022-04-11",3600,3670,3550,3550,44012000,1632.2705078125
"2022-04-12",3550,3570,3490,3510,27267200,1613.87902832031
"2022-04-13",3570,3760,3540,3760,93553600,1728.82751464844
"2022-04-14",3760,3790,3720,3770,40945400,1733.42553710938
"2022-04-18",3740,3820,3720,3760,28935400,1728.82751464844
"2022-04-19",3750,3780,3730,3750,23595300,1724.22961425781
"2022-04-20",3770,3810,3660,3700,43015000,1701.23999023438
"2022-04-21",3710,3830,3710,3720,41534000,1710.43579101562
"2022-04-22",3710,3750,3670,3690,21773500,1696.64196777344
"2022-04-25",3650,3710,3610,3700,24476200,1701.23999023438
"2022-04-26",3700,3720,3610,3640,24081900,1673.65222167969
"2022-04-27",3620,3700,3620,3700,20516600,1701.23999023438
"2022-04-28",3710,3850,3700,3820,47082900,1756.41528320312
"2022-05-09",3850,3860,3690,3770,55066700,1733.42553710938
"2022-05-10",3660,3710,3560,3660,89346300,1682.84802246094
"2022-05-11",3680,3760,3680,3710,41108200,1705.83776855469
"2022-05-12",3720,3770,3630,3650,54157300,1678.25012207031
"2022-05-13",3710,3830,3670,3800,52937900,1747.21923828125
"2022-05-17",3850,4130,3840,4100,108021000,1885.15771484375
"2022-05-18",4100,4130,3920,4000,123533500,1839.17810058594
"2022-05-19",3940,3970,3890,3950,47998400,1816.18859863281
"2022-05-20",3990,4100,3980,4050,58291500,1862.16796875
"2022-05-23",4100,4160,4070,4100,71425900,1885.15771484375
"2022-05-24",4120,4440,3920,4400,245375200,2023.09619140625
"2022-05-25",4500,4520,4380,4390,142694400,2018.498046875
"2022-05-27",4420,4440,4390,4420,59131500,2032.29211425781
"2022-05-30",4460,4540,4420,4430,70833100,2036.88977050781
"2022-05-31",4460,4540,4440,4530,99567500,2082.86938476562
"2022-06-02",4550,4630,4530,4550,137664800,2092.06518554688
"2022-06-03",4580,4630,4540,4630,160576400,2128.8486328125
"2022-06-06",4310,4310,4310,4310,5083700,2327.88842773438
"2022-06-07",4010,4100,4010,4070,341714900,2198.26147460938
"2022-06-08",4030,4060,4000,4050,97305700,2187.45922851562
"2022-06-09",4050,4130,4040,4070,69345500,2198.26147460938
"2022-06-10",4050,4070,3900,3920,69686500,2117.24438476562
"2022-06-13",3830,3880,3740,3870,86455600,2090.23852539062
"2022-06-14",3860,3910,3810,3880,43898700,2095.63989257812
"2022-06-15",3880,3880,3680,3680,69214900,1987.6171875
"2022-06-16",3730,3860,3720,3820,64469500,2063.23315429688
"2022-06-17",3790,3790,3710,3730,43960700,2014.62280273438
"2022-06-20",3740,3770,3680,3730,27244500,2014.62280273438
"2022-06-21",3800,4070,3780,4030,153209600,2176.65673828125
"2022-06-22",4050,4170,4050,4120,127231900,2225.26708984375
"2022-06-23",4150,4160,3990,4090,64292400,2209.06372070312
"2022-06-24",4110,4140,4080,4090,34837300,2209.06372070312
"2022-06-27",4090,4090,3930,3970,40998500,2144.25
"2022-06-28",3990,4040,3960,4030,33674700,2176.65673828125
"2022-06-29",4020,4060,3980,3990,24862800,2155.05224609375
"2022-06-30",3890,3930,3790,3820,60279700,2063.23315429688
"2022-07-01",3820,3880,3700,3720,52894800,2009.22180175781
"2022-07-04",3720,3790,3620,3680,50271500,1987.6171875
"2022-07-05",3750,3970,3750,3950,60671300,2133.44799804688
"2022-07-06",3900,3920,3780,3860,26374200,2084.83764648438
"2022-07-07",3860,3900,3800,3850,14136700,2079.4365234375
"2022-07-08",3960,4010,3920,3930,37218100,2122.6455078125
"2022-07-11",3940,3970,3850,3870,11693400,2090.23852539062
"2022-07-12",3920,4010,3890,3980,36237800,2149.6513671875
"2022-07-13",4000,4050,3980,4030,43410200,2176.65673828125
"2022-07-14",4020,4080,3980,4060,36588500,2192.86010742188
"2022-07-15",4030,4030,3910,3940,21496700,2128.04663085938
"2022-07-18",3920,3940,3870,3890,15850200,2101.041015625
"2022-07-19",3880,4020,3870,3980,22969200,2149.6513671875
"2022-07-20",4020,4060,4020,4030,31963000,2176.65673828125
"2022-07-21",4040,4060,4010,4020,8932100,2171.255859375
"2022-07-22",4030,4090,4000,4050,20685700,2187.45922851562
"2022-07-25",4080,4120,4060,4060,17318700,2192.86010742188
"2022-07-26",4090,4110,4060,4090,19512700,2209.06372070312
"2022-07-27",4110,4300,4110,4270,77959700,2306.2841796875
"2022-07-28",4290,4310,4180,4270,46216600,2306.2841796875
"2022-07-29",4270,4350,4270,4300,42404400,2322.48754882812
"2022-08-01",4300,4340,4250,4280,26438200,2311.68530273438
"2022-08-02",4280,4300,4180,4190,22471500,2263.07495117188
"2022-08-03",4200,4270,4190,4230,18590500,2284.6796875
"2022-08-04",4230,4230,4100,4110,27594700,2219.86596679688
"2022-08-05",4080,4150,4030,4120,42041100,2225.26708984375
"2022-08-08",4100,4100,4010,4040,44836600,2182.05810546875
"2022-08-09",4070,4140,4050,4070,36672200,2198.26147460938
"2022-08-10",4100,4210,4080,4170,44328300,2252.27270507812
"2022-08-11",4250,4270,4140,4150,44076200,2241.47045898438
"2022-08-12",4150,4180,4110,4150,16067100,2241.47045898438
"2022-08-15",4150,4200,4110,4130,16300500,2230.66821289062
"2022-08-16",4130,4150,4070,4080,19514200,2203.66259765625
"2022-08-18",4130,4180,4100,4130,16799000,2230.66821289062
"2022-08-19",4170,4230,4150,4210,29511500,2273.87744140625
"2022-08-22",4200,4220,4080,4100,26489200,2214.46484375
"2022-08-23",4100,4280,4090,4250,45538300,2295.48168945312
"2022-08-24",4240,4340,4220,4330,41538600,2338.69091796875
"2022-08-25",4330,4510,4310,4360,126329500,2354.89428710938
"2022-08-26",4400,4420,4360,4360,40084500,2354.89428710938
"2022-08-29",4300,4390,4260,4360,34708100,2354.89428710938
"2022-08-30",4380,4430,4310,4340,34388600,2344.09204101562
"2022-08-31",4320,4330,4170,4250,74260800,2295.48168945312
"2022-09-01",4250,4320,4220,4240,32141600,2290.08056640625
"2022-09-02",4280,4320,4240,4260,27124700,2300.88305664062
"2022-09-05",4270,4470,4270,4450,73175300,2403.50439453125
"2022-09-06",4500,4530,4470,4470,35981300,2414.306640625
"2022-09-07",4460,4460,4370,4430,21382600,2392.7021484375
"2022-09-08",4400,4400,4310,4330,31126800,2338.69091796875
"2022-09-09",4330,4370,4260,4310,26030100,2327.88842773438
"2022-09-12",4340,4360,4310,4340,12531400,2344.09204101562
"2022-09-13",4360,4390,4330,4370,13358400,2360.29541015625
"2022-09-14",4370,4390,4310,4360,17757300,2354.89428710938
"2022-09-15",4390,4480,4380,4410,28087800,2381.89990234375
"2022-09-16",4410,4420,4300,4320,35922800,2333.28979492188
"2022-09-19",4320,4330,4200,4220,38555600,2279.2783203125
"2022-09-20",4230,4260,4180,4200,25845100,2268.47607421875
"2022-09-21",4200,4210,4160,4210,25503200,2273.87744140625
"2022-09-22",4210,4350,4200,4340,30196900,2344.09204101562
"2022-09-23",4320,4330,4250,4300,13667700,2322.48754882812
"2022-09-26",4210,4240,4090,4150,50781400,2241.47045898438
"2022-09-27",4150,4200,4140,4170,16453700,2252.27270507812
"2022-09-28",4140,4200,4140,4150,14137400,2241.47045898438
