"Index","PTBA.JK.Open","PTBA.JK.High","PTBA.JK.Low","PTBA.JK.Close","PTBA.JK.Volume","PTBA.JK.Adjusted"
"2022-09-29",4160,4190,4130,4140,14467700,2236.06958007812
"2022-09-30",4120,4180,4070,4170,18311600,2252.27270507812
"2022-10-03",4150,4170,4130,4160,10035000,2246.87158203125
"2022-10-04",4230,4240,4200,4240,18377000,2290.08056640625
"2022-10-05",4250,4270,4200,4210,13327400,2273.87744140625
"2022-10-06",4200,4320,4200,4230,29068300,2284.6796875
"2022-10-07",4230,4290,4230,4290,13954900,2317.08642578125
"2022-10-10",4230,4240,4140,4150,30417100,2241.47045898438
"2022-10-11",4160,4250,4160,4220,13346800,2279.2783203125
"2022-10-12",4230,4300,4210,4260,23061800,2300.88305664062
"2022-10-13",4310,4330,4250,4250,30507400,2295.48168945312
"2022-10-14",4280,4300,4230,4230,14881500,2284.6796875
"2022-10-17",4230,4270,4180,4250,12921500,2295.48168945312
"2022-10-18",4280,4280,3960,3960,82991500,2138.84887695312
"2022-10-19",3720,3870,3690,3730,181494300,2014.62280273438
"2022-10-20",3750,3890,3750,3830,142412300,2068.63427734375
"2022-10-21",3860,3870,3790,3830,33609400,2068.63427734375
"2022-10-24",3840,3860,3780,3780,32953300,2041.62854003906
"2022-10-25",3780,3780,3730,3750,31677000,2025.42517089844
"2022-10-26",3710,3850,3710,3810,34456500,2057.83178710938
"2022-10-27",3850,3870,3780,3790,52332800,2047.02966308594
"2022-10-28",3810,3830,3780,3790,17110100,2047.02966308594
"2022-10-31",3810,3920,3800,3910,61756700,2111.84326171875
"2022-11-01",3880,3880,3740,3750,53983400,2025.42517089844
"2022-11-02",3750,3800,3710,3740,38596200,2020.02392578125
"2022-11-03",3750,3790,3720,3750,19265200,2025.42517089844
"2022-11-04",3760,3790,3750,3750,23911100,2025.42517089844
"2022-11-07",3760,3840,3760,3830,20922900,2068.63427734375
"2022-11-08",3800,3810,3760,3790,19180800,2047.02966308594
"2022-11-09",3780,3780,3660,3660,58128700,1976.81481933594
"2022-11-10",3550,3580,3430,3470,84559700,1874.19348144531
"2022-11-11",3470,3520,3460,3480,27996300,1879.59448242188
"2022-11-14",3490,3550,3460,3480,27835700,1879.59448242188
"2022-11-15",3510,3530,3470,3500,16334300,1890.39685058594
"2022-11-16",3540,3560,3490,3500,23171500,1890.39685058594
"2022-11-17",3500,3560,3460,3550,13789700,1917.40234375
"2022-11-18",3550,3570,3520,3550,11151000,1917.40234375
"2022-11-21",3550,3650,3550,3650,21065200,1971.41381835938
"2022-11-22",3650,3690,3630,3690,15741500,1993.01843261719
"2022-11-23",3690,3740,3680,3700,11413000,1998.41967773438
"2022-11-24",3700,3720,3680,3690,6081200,1993.01843261719
"2022-11-25",3690,3700,3640,3640,6007100,1966.0126953125
"2022-11-28",3640,3710,3640,3680,9513300,1987.6171875
"2022-11-29",3730,3770,3710,3750,14829100,2025.42517089844
"2022-11-30",3780,3810,3770,3800,26589900,2052.4306640625
"2022-12-01",3820,3850,3800,3810,13035900,2057.83178710938
"2022-12-02",3800,3810,3760,3770,8869700,2036.2275390625
"2022-12-05",3800,3800,3690,3690,10447500,1993.01843261719
"2022-12-06",3720,3730,3650,3660,10636100,1976.81481933594
"2022-12-07",3670,3740,3670,3690,15604000,1993.01843261719
"2022-12-08",3700,3710,3610,3700,12590200,1998.41967773438
"2022-12-09",3680,3680,3610,3620,11010300,1955.21032714844
"2022-12-12",3620,3820,3620,3800,24873400,2052.4306640625
"2022-12-13",3800,3800,3720,3720,13723700,2009.22180175781
"2022-12-14",3760,3840,3750,3790,21040500,2047.02966308594
"2022-12-15",3780,3830,3760,3770,14399200,2036.2275390625
"2022-12-16",3750,3800,3720,3800,15471000,2052.4306640625
"2022-12-19",3800,3820,3780,3820,11047100,2063.23315429688
"2022-12-20",3810,3820,3760,3770,12167500,2036.2275390625
"2022-12-21",3790,3790,3740,3760,6824700,2030.82629394531
"2022-12-22",3760,3800,3740,3760,5661500,2030.82629394531
"2022-12-23",3750,3760,3730,3740,6330000,2020.02392578125
"2022-12-26",3740,3750,3690,3700,9093600,1998.41967773438
"2022-12-27",3690,3710,3670,3690,6339500,1993.01843261719
"2022-12-28",3690,3710,3660,3670,5923500,1982.21606445312
"2022-12-29",3670,3690,3660,3670,5196900,1982.21606445312
"2022-12-30",3670,3700,3650,3690,9279800,1993.01843261719
"2023-01-02",3690,3740,3680,3690,3809800,1993.01843261719
"2023-01-03",3690,3740,3680,3730,8567800,2014.62280273438
"2023-01-04",3730,3730,3620,3620,13984400,1955.21032714844
"2023-01-05",3620,3630,3390,3410,29603400,1841.78649902344
"2023-01-06",3400,3500,3380,3430,17087900,1852.5888671875
"2023-01-09",3430,3450,3260,3280,33010300,1771.57189941406
"2023-01-10",3280,3370,3240,3360,17511900,1814.78088378906
"2023-01-11",3380,3410,3310,3400,11056600,1836.38549804688
"2023-01-12",3360,3380,3330,3330,10809700,1798.57763671875
"2023-01-13",3330,3360,3320,3330,6907600,1798.57763671875
"2023-01-16",3320,3350,3300,3320,6438200,1793.17639160156
"2023-01-17",3310,3390,3300,3350,8112900,1809.37976074219
"2023-01-18",3360,3460,3360,3410,10347000,1841.78649902344
"2023-01-19",3410,3490,3410,3490,9464800,1884.99560546875
"2023-01-20",3500,3570,3480,3570,12454900,1928.20471191406
"2023-01-24",3560,3560,3510,3540,12646500,1912.00134277344
"2023-01-25",3540,3540,3480,3480,9716900,1879.59448242188
"2023-01-26",3440,3440,3360,3390,16932400,1830.984375
"2023-01-27",3430,3480,3420,3470,12588300,1874.19348144531
"2023-01-30",3470,3540,3430,3450,8147600,1863.39111328125
"2023-01-31",3420,3480,3400,3400,16209800,1836.38549804688
"2023-02-01",3400,3430,3360,3380,13751700,1825.58312988281
"2023-02-02",3390,3420,3370,3420,12761100,1847.18774414062
"2023-02-03",3390,3400,3320,3330,17534100,1798.57763671875
"2023-02-06",3330,3350,3250,3260,31840600,1760.76977539062
"2023-02-07",3340,3470,3330,3470,34808600,1874.19348144531
"2023-02-08",3500,3530,3420,3490,15272900,1884.99560546875
"2023-02-09",3450,3490,3400,3480,15367900,1879.59448242188
"2023-02-10",3430,3430,3350,3370,20199900,1820.18225097656
"2023-02-13",3400,3440,3360,3370,12384800,1820.18225097656
"2023-02-14",3370,3430,3360,3400,7805600,1836.38549804688
"2023-02-15",3400,3510,3400,3440,18276700,1857.99011230469
"2023-02-16",3450,3520,3430,3510,13802700,1895.79809570312
"2023-02-17",3490,3500,3470,3490,8531200,1884.99560546875
"2023-02-20",3490,3580,3470,3570,11345300,1928.20471191406
"2023-02-21",3580,3580,3520,3520,5918800,1901.19897460938
"2023-02-22",3550,3590,3510,3540,6890700,1912.00134277344
"2023-02-23",3560,3610,3540,3560,8374700,1922.80358886719
"2023-02-24",3600,3680,3570,3660,15629200,1976.81481933594
"2023-02-27",3710,3780,3700,3730,17146400,2014.62280273438
"2023-02-28",3730,3870,3730,3860,36876800,2084.83764648438
"2023-03-01",3860,3900,3860,3880,19526100,2095.63989257812
"2023-03-02",3880,4000,3820,4000,36403900,2160.45336914062
"2023-03-03",4010,4020,3940,4010,24567900,2165.85473632812
"2023-03-06",4000,4000,3900,3990,19550700,2155.05224609375
"2023-03-07",3950,3970,3830,3830,24036800,2068.63427734375
"2023-03-08",3790,3890,3770,3860,22532000,2084.83764648438
"2023-03-09",3860,3940,3860,3940,23742100,2128.04663085938
"2023-03-10",3940,3940,3880,3890,12200200,2101.041015625
"2023-03-13",3890,3930,3860,3930,16218900,2122.6455078125
"2023-03-14",3920,3920,3830,3830,23028400,2068.63427734375
"2023-03-15",3850,3880,3810,3810,11839300,2057.83178710938
"2023-03-16",3790,3820,3640,3650,28905300,1971.41381835938
"2023-03-17",3660,3880,3660,3880,144938200,2095.63989257812
"2023-03-20",3810,3840,3760,3830,13420800,2068.63427734375
"2023-03-21",3810,3810,3750,3750,9262600,2025.42517089844
"2023-03-24",3770,3800,3710,3710,11071300,2003.82055664062
"2023-03-27",3730,3770,3700,3700,11044100,1998.41967773438
"2023-03-28",3740,3840,3710,3810,20342500,2057.83178710938
"2023-03-29",3860,3960,3830,3910,27957300,2111.84326171875
"2023-03-30",3920,3950,3850,3870,16050300,2090.23852539062
"2023-03-31",3870,3990,3870,3990,22278900,2155.05224609375
"2023-04-03",4000,4060,3990,4040,31523300,2182.05810546875
"2023-04-04",4090,4150,4050,4100,25067200,2214.46484375
"2023-04-05",4100,4100,4050,4070,12105400,2198.26147460938
"2023-04-06",4060,4090,4030,4030,9000200,2176.65673828125
"2023-04-10",4030,4050,3930,3960,13363600,2138.84887695312
"2023-04-11",3960,4010,3950,3980,12151300,2149.6513671875
"2023-04-12",3990,3990,3920,3920,16002900,2117.24438476562
"2023-04-13",3940,4060,3940,3980,21928200,2149.6513671875
"2023-04-14",3980,4030,3930,3970,18329300,2144.25
"2023-04-17",3970,4000,3940,3950,14543500,2133.44799804688
"2023-04-18",3950,4080,3950,4040,22457900,2182.05810546875
"2023-04-26",4040,4140,4040,4140,35310300,2236.06958007812
"2023-04-27",4140,4140,4110,4130,10775200,2230.66821289062
"2023-04-28",4130,4200,4120,4140,18429100,2236.06958007812
"2023-05-02",3860,3860,3860,3860,14301100,2084.83764648438
"2023-05-03",3590,3590,3590,3590,24435700,1939.00695800781
"2023-05-04",3510,3610,3390,3410,125846600,1841.78649902344
"2023-05-05",3400,3400,3310,3360,53580000,1814.78088378906
"2023-05-08",3380,3520,3380,3490,41505500,1884.99560546875
"2023-05-09",3510,3520,3470,3490,17810800,1884.99560546875
"2023-05-10",3490,3540,3480,3490,13856500,1884.99560546875
"2023-05-11",3500,3510,3420,3440,18151200,1857.99011230469
"2023-05-12",3440,3460,3400,3400,13302600,1836.38549804688
"2023-05-15",3400,3460,3380,3410,12768700,1841.78649902344
"2023-05-16",3430,3450,3340,3370,14421100,1820.18225097656
"2023-05-17",3370,3370,3250,3270,37555700,1766.17065429688
"2023-05-19",3250,3250,3100,3120,43420000,1685.15380859375
"2023-05-22",3140,3220,3140,3160,33256500,1706.75830078125
"2023-05-23",3160,3250,3150,3150,23083500,1701.35705566406
"2023-05-24",3150,3190,3110,3110,16240300,1679.75256347656
"2023-05-25",3050,3090,3010,3010,40149100,1625.7412109375
"2023-05-26",3000,3060,2930,2940,30321200,1587.93322753906
"2023-05-29",2980,2980,2840,2960,36353800,1598.73559570312
"2023-05-30",2960,3120,2930,3090,31065600,1668.95031738281
"2023-05-31",3040,3100,2990,3060,30729400,1652.74682617188
"2023-06-05",3090,3170,3080,3150,22083900,1701.35705566406
"2023-06-06",3240,3300,3200,3280,41069800,1771.57189941406
"2023-06-07",3260,3260,3170,3190,35833900,1722.96166992188
"2023-06-08",3230,3310,3210,3300,26853300,1782.37414550781
"2023-06-09",3320,3390,3270,3380,28242500,1825.58312988281
"2023-06-12",3390,3540,3390,3530,44733700,1906.60021972656
"2023-06-13",3520,3550,3460,3490,51190800,1884.99560546875
"2023-06-14",3510,3530,3440,3480,44344200,1879.59448242188
"2023-06-15",3490,3640,3460,3630,97154700,1960.61169433594
"2023-06-16",4000,4060,3820,3820,284014900,2063.23315429688
"2023-06-19",3820,3870,3770,3790,63449900,2047.02966308594
"2023-06-20",3810,3870,3810,3850,62961300,2079.4365234375
"2023-06-21",3870,3880,3840,3850,61158000,2079.4365234375
"2023-06-22",3850,3870,3750,3780,111652300,2041.62854003906
"2023-06-23",3780,3810,3680,3700,225347500,1998.41967773438
"2023-06-26",3150,3150,3150,3150,4857300,2415.63403320312
"2023-06-27",2680,2680,2680,2680,64168100,2055.2060546875
"2023-07-03",2670,2750,2660,2720,116625000,2085.880859375
"2023-07-04",2730,2750,2720,2730,33908200,2093.54956054688
"2023-07-05",2740,2810,2740,2780,47096400,2131.89306640625
"2023-07-06",2790,2830,2790,2810,33725200,2154.89892578125
"2023-07-07",2800,2800,2760,2770,26853600,2124.22436523438
"2023-07-10",2770,2800,2770,2780,20234400,2131.89306640625
"2023-07-11",2770,2770,2730,2760,24286200,2116.5556640625
"2023-07-12",2760,2760,2730,2730,26430800,2093.54956054688
"2023-07-13",2720,2740,2710,2740,16924300,2101.21826171875
"2023-07-14",2740,2790,2740,2770,22841800,2124.22436523438
"2023-07-17",2790,2810,2780,2790,20966500,2139.5615234375
"2023-07-18",2790,2800,2750,2750,17228700,2108.88671875
"2023-07-20",2770,2790,2760,2770,9100600,2124.22436523438
"2023-07-21",2780,2800,2770,2790,16007800,2139.5615234375
"2023-07-24",2820,2880,2800,2880,52006600,2208.57983398438
"2023-07-25",2890,2910,2840,2850,51691700,2185.57373046875
"2023-07-26",2860,2890,2850,2880,25935800,2208.57983398438
"2023-07-27",2880,2880,2830,2830,19828800,2170.236328125
"2023-07-28",2820,2820,2760,2800,15406900,2147.23022460938
"2023-07-31",2790,2820,2760,2770,25251600,2124.22436523438
"2023-08-01",2770,2790,2730,2730,23270900,2093.54956054688
"2023-08-02",2730,2760,2720,2740,13498100,2101.21826171875
"2023-08-03",2740,2760,2730,2740,8719400,2101.21826171875
"2023-08-04",2760,2810,2760,2780,17940600,2131.89306640625
"2023-08-07",2780,2790,2760,2770,8800700,2124.22436523438
"2023-08-08",2780,2800,2760,2770,12299300,2124.22436523438
"2023-08-09",2770,2800,2760,2780,12224700,2131.89306640625
"2023-08-10",2800,2820,2780,2790,13118900,2139.5615234375
"2023-08-11",2800,2800,2770,2770,9851300,2124.22436523438
"2023-08-14",2770,2790,2750,2780,11758100,2131.89306640625
"2023-08-15",2780,2810,2770,2790,15620300,2139.5615234375
"2023-08-16",2800,2800,2770,2770,8650100,2124.22436523438
"2023-08-18",2780,2820,2770,2790,21852700,2139.5615234375
"2023-08-21",2800,2820,2790,2800,19218000,2147.23022460938
"2023-08-22",2810,2990,2810,2990,116091200,2292.93530273438
"2023-08-23",3010,3070,3010,3020,64887800,2315.94116210938
"2023-08-24",3000,3020,2950,2950,35075400,2262.26049804688
"2023-08-25",2940,2950,2880,2910,19594600,2231.58569335938
"2023-08-28",2930,2980,2930,2970,17600500,2277.59790039062
"2023-08-29",3000,3010,2960,2960,25740000,2269.92919921875
"2023-08-30",2930,2940,2880,2910,26862600,2231.58569335938
"2023-08-31",2900,2900,2850,2860,17422300,2193.24243164062
"2023-09-01",2860,2890,2850,2880,9102500,2208.57983398438
"2023-09-04",2880,2960,2880,2920,24017100,2239.25439453125
"2023-09-05",2920,2960,2900,2930,21273000,2246.92333984375
"2023-09-06",2950,3000,2940,2990,40392900,2292.93530273438
"2023-09-07",2970,2980,2920,2920,23288700,2239.25439453125
"2023-09-08",2910,2960,2910,2930,12325600,2246.92333984375
"2023-09-11",2940,2950,2880,2880,16394900,2208.57983398438
"2023-09-12",2890,2910,2870,2870,10707800,2200.91088867188
"2023-09-13",2890,2900,2830,2830,22179100,2170.236328125
"2023-09-14",2860,2910,2860,2890,19874100,2216.24853515625
"2023-09-15",2890,2900,2850,2850,15248700,2185.57373046875
"2023-09-18",2850,2880,2830,2840,9005200,2177.90502929688
"2023-09-19",2850,2900,2800,2880,24105700,2208.57983398438
"2023-09-20",2880,2930,2860,2870,22569600,2200.91088867188
"2023-09-21",2870,2870,2810,2820,26347700,2162.56787109375
"2023-09-22",2800,2870,2780,2860,15150600,2193.24243164062
"2023-09-25",2870,2890,2840,2850,11448200,2185.57373046875
"2023-09-26",2870,2870,2800,2810,12175400,2154.89892578125
"2023-09-27",2810,2840,2790,2800,16730500,2147.23022460938
"2023-09-29",2810,2820,2790,2800,13238700,2147.23022460938
"2023-10-02",2810,2830,2790,2800,10995500,2147.23022460938
"2023-10-03",2800,2810,2740,2740,29890100,2101.21826171875
"2023-10-04",2710,2720,2680,2690,27672800,2062.87475585938
"2023-10-05",2680,2710,2650,2660,22059800,2039.86889648438
"2023-10-06",2660,2690,2640,2660,15054100,2039.86889648438
"2023-10-09",2690,2740,2680,2720,17938500,2085.880859375
"2023-10-10",2750,2780,2740,2750,16467200,2108.88671875
"2023-10-11",2780,2780,2700,2740,14138600,2101.21826171875
"2023-10-12",2740,2760,2700,2710,6972300,2078.21215820312
"2023-10-13",2740,2740,2690,2690,9031100,2062.87475585938
"2023-10-16",2700,2740,2700,2710,10559400,2078.21215820312
"2023-10-17",2710,2740,2710,2720,4603300,2085.880859375
"2023-10-18",2720,2750,2700,2720,8393100,2085.880859375
"2023-10-19",2730,2730,2680,2690,10048500,2062.87475585938
"2023-10-20",2700,2720,2670,2720,8034000,2085.880859375
"2023-10-23",2720,2720,2650,2660,15562700,2039.86889648438
"2023-10-24",2660,2690,2660,2670,4910200,2047.53747558594
"2023-10-25",2670,2710,2660,2690,7822600,2062.87475585938
"2023-10-26",2690,2700,2640,2660,8877200,2039.86889648438
"2023-10-27",2660,2680,2650,2660,3865600,2039.86889648438
"2023-10-30",2660,2680,2590,2590,13971700,1986.18811035156
"2023-10-31",2510,2540,2450,2480,35009600,1901.83264160156
"2023-11-01",2460,2470,2350,2360,29746200,1809.80834960938
"2023-11-02",2360,2410,2360,2380,14768500,1825.14575195312
"2023-11-03",2390,2420,2380,2390,15475300,1832.814453125
"2023-11-06",2400,2420,2390,2400,10389400,1840.48303222656
"2023-11-07",2400,2410,2350,2360,11316700,1809.80834960938
"2023-11-08",2360,2370,2310,2330,10537000,1786.80236816406
"2023-11-09",2350,2370,2330,2350,9197100,1802.13977050781
"2023-11-10",2350,2370,2340,2340,5557200,1794.47106933594
"2023-11-13",2340,2370,2340,2360,6214200,1809.80834960938
"2023-11-14",2360,2400,2360,2390,6851600,1832.814453125
"2023-11-15",2400,2430,2400,2400,7956100,1840.48303222656
"2023-11-16",2400,2410,2370,2380,4847000,1825.14575195312
"2023-11-17",2380,2410,2380,2400,4944200,1840.48303222656
"2023-11-20",2400,2440,2400,2420,5072600,1855.82055664062
"2023-11-21",2420,2440,2410,2430,4335600,1863.4892578125
"2023-11-22",2440,2490,2420,2420,8969300,1855.82055664062
"2023-11-23",2420,2440,2400,2430,3260600,1863.4892578125
"2023-11-24",2440,2480,2440,2460,5179400,1886.4951171875
"2023-11-27",2460,2480,2440,2440,7940300,1871.15783691406
"2023-11-28",2450,2470,2440,2440,4994200,1871.15783691406
"2023-11-29",2450,2460,2420,2420,5818000,1855.82055664062
"2023-11-30",2420,2440,2410,2420,6078200,1855.82055664062
"2023-12-01",2440,2450,2430,2430,6114400,1863.4892578125
"2023-12-04",2450,2470,2440,2460,7547600,1886.4951171875
"2023-12-05",2470,2470,2420,2420,5829600,1855.82055664062
"2023-12-06",2420,2440,2400,2410,7407000,1848.15173339844
"2023-12-07",2410,2440,2400,2420,9757500,1855.82055664062
"2023-12-08",2440,2440,2410,2410,10357500,1848.15173339844
"2023-12-11",2420,2440,2360,2370,11896500,1817.47717285156
"2023-12-12",2380,2400,2340,2350,9805900,1802.13977050781
"2023-12-13",2350,2350,2300,2300,10745300,1763.79638671875
"2023-12-14",2300,2340,2300,2310,6876400,1771.46496582031
"2023-12-15",2320,2410,2310,2310,23165500,1771.46496582031
"2023-12-18",2320,2360,2310,2330,11128000,1786.80236816406
"2023-12-19",2340,2370,2330,2370,7665600,1817.47717285156
"2023-12-20",2370,2410,2350,2360,9858700,1809.80834960938
"2023-12-21",2370,2390,2350,2380,6161100,1825.14575195312
"2023-12-22",2390,2410,2380,2400,7311600,1840.48303222656
"2023-12-27",2400,2450,2400,2440,10653600,1871.15783691406
"2023-12-28",2440,2470,2440,2460,8040000,1886.4951171875
"2023-12-29",2470,2470,2430,2440,8144200,1871.15783691406
"2024-01-02",2440,2550,2440,2530,20588900,1940.17590332031
"2024-01-03",2520,2540,2480,2530,15782700,1940.17590332031
"2024-01-04",2540,2690,2540,2650,36304400,2032.2001953125
"2024-01-05",2650,2700,2650,2660,20780900,2039.86889648438
"2024-01-08",2660,2680,2620,2630,14404100,2016.86267089844
"2024-01-09",2640,2650,2590,2630,12085800,2016.86267089844
"2024-01-10",2640,2660,2620,2650,10351400,2032.2001953125
"2024-01-11",2650,2650,2610,2620,6832800,2009.19409179688
"2024-01-12",2620,2650,2610,2640,7291900,2024.53137207031
"2024-01-15",2650,2720,2650,2710,20575200,2078.21215820312
"2024-01-16",2720,2720,2680,2700,9765000,2070.54345703125
"2024-01-17",2700,2720,2660,2660,12819400,2039.86889648438
"2024-01-18",2660,2660,2620,2640,8669100,2024.53137207031
"2024-01-19",2650,2650,2610,2620,6349700,2009.19409179688
"2024-01-22",2610,2630,2550,2550,15847200,1955.51330566406
"2024-01-23",2550,2590,2520,2540,8693800,1947.8447265625
"2024-01-24",2560,2580,2500,2510,7820000,1924.83862304688
"2024-01-25",2510,2580,2510,2570,9744300,1970.8505859375
"2024-01-26",2600,2600,2540,2570,5259500,1970.8505859375
"2024-01-29",2570,2590,2560,2570,5576600,1970.8505859375
"2024-01-30",2560,2610,2540,2590,8538000,1986.18811035156
"2024-01-31",2610,2660,2600,2610,14814000,2001.525390625
"2024-02-01",2610,2610,2560,2560,12264200,1963.18200683594
"2024-02-02",2560,2580,2540,2540,6281100,1947.8447265625
"2024-02-05",2550,2590,2540,2540,8566700,1947.8447265625
"2024-02-06",2550,2570,2540,2560,8824400,1963.18200683594
"2024-02-07",2560,2610,2560,2610,6168100,2001.525390625
"2024-02-12",2610,2660,2610,2650,11854100,2032.2001953125
"2024-02-13",2650,2660,2630,2640,5620100,2024.53137207031
"2024-02-15",2660,2700,2650,2660,10671400,2039.86889648438
"2024-02-16",2680,2690,2650,2680,13090200,2055.2060546875
"2024-02-19",2680,2690,2650,2690,10044100,2062.87475585938
"2024-02-20",2690,2690,2640,2640,9295000,2024.53137207031
