"","date","confirmed","deaths","recovered"
"1",2020-01-03,NA,NA,NA
"2",2020-01-04,NA,NA,NA
"3",2020-01-05,NA,NA,NA
"4",2020-01-06,NA,NA,NA
"5",2020-01-07,NA,NA,NA
"6",2020-01-08,NA,NA,NA
"7",2020-01-09,NA,NA,NA
"8",2020-01-10,NA,NA,NA
"9",2020-01-11,NA,NA,NA
"10",2020-01-12,NA,NA,NA
"11",2020-01-13,NA,NA,NA
"12",2020-01-14,NA,NA,NA
"13",2020-01-15,NA,NA,NA
"14",2020-01-16,NA,NA,NA
"15",2020-01-17,NA,NA,NA
"16",2020-01-18,NA,NA,NA
"17",2020-01-19,NA,NA,NA
"18",2020-01-20,NA,NA,NA
"19",2020-01-21,NA,NA,NA
"20",2020-01-22,NA,NA,NA
"21",2020-01-23,NA,NA,NA
"22",2020-01-24,NA,NA,NA
"23",2020-01-25,NA,NA,NA
"24",2020-01-26,NA,NA,NA
"25",2020-01-27,NA,NA,NA
"26",2020-01-28,NA,NA,NA
"27",2020-01-29,NA,NA,NA
"28",2020-01-30,NA,NA,NA
"29",2020-01-31,NA,NA,NA
"30",2020-02-01,NA,NA,NA
"31",2020-02-02,NA,NA,NA
"32",2020-02-03,NA,NA,NA
"33",2020-02-04,NA,NA,NA
"34",2020-02-05,NA,NA,NA
"35",2020-02-06,NA,NA,NA
"36",2020-02-07,NA,NA,NA
"37",2020-02-08,NA,NA,NA
"38",2020-02-09,NA,NA,NA
"39",2020-02-10,NA,NA,NA
"40",2020-02-11,NA,NA,NA
"41",2020-02-12,NA,NA,NA
"42",2020-02-13,NA,NA,NA
"43",2020-02-14,NA,NA,NA
"44",2020-02-15,NA,NA,NA
"45",2020-02-16,NA,NA,NA
"46",2020-02-17,NA,NA,NA
"47",2020-02-18,NA,NA,NA
"48",2020-02-19,NA,NA,NA
"49",2020-02-20,NA,NA,NA
"50",2020-02-21,NA,NA,NA
"51",2020-02-22,NA,NA,NA
"52",2020-02-23,NA,NA,NA
"53",2020-02-24,NA,NA,NA
"54",2020-02-25,NA,NA,NA
"55",2020-02-26,NA,NA,NA
"56",2020-02-27,NA,NA,NA
"57",2020-02-28,NA,NA,NA
"58",2020-02-29,NA,NA,NA
"59",2020-03-01,NA,NA,NA
"60",2020-03-02,2,NA,NA
"61",2020-03-03,2,NA,NA
"62",2020-03-04,2,NA,NA
"63",2020-03-05,2,NA,NA
"64",2020-03-06,4,NA,NA
"65",2020-03-07,4,NA,NA
"66",2020-03-08,6,NA,NA
"67",2020-03-09,19,NA,NA
"68",2020-03-10,27,NA,2
"69",2020-03-11,34,1,NA
"70",2020-03-12,34,1,NA
"71",2020-03-13,69,4,NA
"72",2020-03-14,96,5,8
"73",2020-03-15,117,5,NA
"74",2020-03-16,134,5,NA
"75",2020-03-17,172,5,NA
"76",2020-03-18,227,19,11
"77",2020-03-19,311,25,NA
"78",2020-03-20,369,32,15
"79",2020-03-21,450,38,NA
"80",2020-03-22,514,48,29
"81",2020-03-23,579,49,NA
"82",2020-03-24,686,55,30
"83",2020-03-25,790,58,31
"84",2020-03-26,893,78,35
"85",2020-03-27,1046,87,46
"86",2020-03-28,1155,102,59
"87",2020-03-29,1285,114,64
"88",2020-03-30,1414,122,75
"89",2020-03-31,1528,136,81
"90",2020-04-01,1677,157,103
"91",2020-04-02,1790,170,112
"92",2020-04-03,1986,181,134
"93",2020-04-04,2092,191,150
"94",2020-04-05,2273,198,164
"95",2020-04-06,2491,209,192
"96",2020-04-07,2738,221,204
"97",2020-04-08,2956,240,222
"98",2020-04-09,3293,280,252
"99",2020-04-10,3512,306,282
"100",2020-04-11,3842,327,286
"101",2020-04-12,4241,373,359
"102",2020-04-13,4557,399,380
"103",2020-04-14,4839,459,426
"104",2020-04-15,5136,469,446
"105",2020-04-16,5516,496,548
"106",2020-04-17,5923,520,607
"107",2020-04-18,6248,535,631
"108",2020-04-19,6575,582,686
"109",2020-04-20,6760,590,747
"110",2020-04-21,7135,616,842
"111",2020-04-22,7418,635,913
"112",2020-04-23,7775,647,960
"113",2020-04-24,8211,689,1002
"114",2020-04-25,8607,720,1042
"115",2020-04-26,8882,743,1107
"116",2020-04-27,9096,765,1151
"117",2020-04-28,9511,773,1254
"118",2020-04-29,9771,784,1391
"119",2020-04-30,10118,792,1522
"120",2020-05-01,10551,800,1591
"121",2020-05-02,10843,831,1665
"122",2020-05-03,11192,845,1876
"123",2020-05-04,11587,864,1954
"124",2020-05-05,12071,872,2197
"125",2020-05-06,12438,895,2317
"126",2020-05-07,12776,930,2381
"127",2020-05-08,13112,943,2494
"128",2020-05-09,13645,959,2607
"129",2020-05-10,14032,973,2698
"130",2020-05-11,14265,991,2881
"131",2020-05-12,14749,1007,3063
"132",2020-05-13,15438,1028,3287
"133",2020-05-14,16006,1043,3518
"134",2020-05-15,16496,1076,3803
"135",2020-05-16,17025,1089,3911
"136",2020-05-17,17514,1148,4129
"137",2020-05-18,18010,1191,4324
"138",2020-05-19,18496,1221,4467
"139",2020-05-20,19189,1242,4575
"140",2020-05-21,20162,1278,4838
"141",2020-05-22,20796,1326,5057
"142",2020-05-23,21745,1351,5249
"143",2020-05-24,22271,1372,5402
"144",2020-05-25,22750,1391,5642
"145",2020-05-26,23165,1418,5877
"146",2020-05-27,23851,1473,6057
"147",2020-05-28,24538,1496,6240
"148",2020-05-29,25216,1520,6492
"149",2020-05-30,25773,1573,7015
"150",2020-05-31,26473,1613,7308
"151",2020-06-01,26940,1641,7637
"152",2020-06-02,27549,1663,7935
"153",2020-06-03,28233,1698,8406
"154",2020-06-04,28818,1721,8892
"155",2020-06-05,29521,1770,9443
"156",2020-06-06,30514,1801,9907
"157",2020-06-07,31186,1851,10498
"158",2020-06-08,32033,1883,10904
"159",2020-06-09,33076,1923,11414
"160",2020-06-10,34316,1959,12129
"161",2020-06-11,35295,2000,12636
"162",2020-06-12,36406,2048,13213
"163",2020-06-13,37420,2091,13776
"164",2020-06-14,38277,2134,14531
"165",2020-06-15,39294,2198,15123
"166",2020-06-16,40400,2231,15703
"167",2020-06-17,41431,2276,16243
"168",2020-06-18,42762,2339,16798
"169",2020-06-19,43803,2373,17349
"170",2020-06-20,45029,2429,17883
"171",2020-06-21,45891,2465,18404
"172",2020-06-22,46845,2500,18735
"173",2020-06-23,47896,2535,19241
"174",2020-06-24,49009,2573,19658
"175",2020-06-25,50187,2620,20449
"176",2020-06-26,51427,2683,21333
"177",2020-06-27,52812,2720,21909
"178",2020-06-28,54010,2754,22936
"179",2020-06-29,55092,2805,23800
"180",2020-06-30,56385,2876,24806
"181",2020-07-01,57770,2934,25595
"182",2020-07-02,59394,2987,26667
"183",2020-07-03,60695,3036,27568
"184",2020-07-04,62142,3089,28219
"185",2020-07-05,63749,3171,29105
"186",2020-07-06,64958,3241,29919
"187",2020-07-07,66226,3309,30785
"188",2020-07-08,68079,3359,31585
"189",2020-07-09,70736,3417,32651
"190",2020-07-10,72347,3469,33529
"191",2020-07-11,74018,3535,34719
"192",2020-07-12,75699,3606,35638
"193",2020-07-13,76981,3656,36689
"194",2020-07-14,78572,3710,37636
"195",2020-07-15,80094,3797,39050
"196",2020-07-16,81668,3873,40345
"197",2020-07-17,83130,3957,41834
"198",2020-07-18,84882,4016,43268
"199",2020-07-19,86521,4143,45401
"200",2020-07-20,88214,4239,46977
"201",2020-07-21,89869,4320,48466
"202",2020-07-22,91751,4459,50255
"203",2020-07-23,93657,4576,52164
"204",2020-07-24,95418,4665,53945
"205",2020-07-25,97286,4714,55354
"206",2020-07-26,98778,4781,56655
"207",2020-07-27,100303,4838,58173
"208",2020-07-28,102051,4901,60539
"209",2020-07-29,104432,4975,62138
"210",2020-07-30,106336,5058,64292
"211",2020-07-31,108376,5131,65907
"212",2020-08-01,109936,5193,67919
"213",2020-08-02,111455,5236,68975
"214",2020-08-03,113134,5302,70237
"215",2020-08-04,115056,5388,72050
"216",2020-08-05,116871,5452,73889
"217",2020-08-06,118753,5521,75645
"218",2020-08-07,121226,5593,77557
"219",2020-08-08,123503,5658,79306
"220",2020-08-09,125396,5723,80952
"221",2020-08-10,127083,5765,82236
"222",2020-08-11,128776,5824,83710
"223",2020-08-12,130718,5903,85798
"224",2020-08-13,132816,5968,87558
"225",2020-08-14,135123,6021,89618
"226",2020-08-15,137468,6071,91321
"227",2020-08-16,139549,6150,93103
"228",2020-08-17,141370,6207,94458
"229",2020-08-18,143043,6277,96306
"230",2020-08-19,144945,6346,98657
"231",2020-08-20,147211,6418,100674
"232",2020-08-21,149408,6500,102991
"233",2020-08-22,151498,6594,105198
"234",2020-08-23,153535,6680,107500
"235",2020-08-24,155412,6759,111060
"236",2020-08-25,157859,6858,112867
"237",2020-08-26,160165,6944,115409
"238",2020-08-27,162884,7064,118575
"239",2020-08-28,165887,7169,120900
"240",2020-08-29,169195,7261,122802
"241",2020-08-30,172053,7343,124185
"242",2020-08-31,174796,7417,125959
"243",2020-09-01,177571,7505,128057
"244",2020-09-02,180646,7616,129971
"245",2020-09-03,184268,7750,132055
"246",2020-09-04,187537,7832,134181
"247",2020-09-05,190665,7940,136401
"248",2020-09-06,194109,8025,138575
"249",2020-09-07,196989,8130,140652
"250",2020-09-08,200035,8230,142958
"251",2020-09-09,203342,8336,145200
"252",2020-09-10,207203,8456,147510
"253",2020-09-11,210940,8544,150217
"254",2020-09-12,214746,8650,152458
"255",2020-09-13,218382,8723,155010
"256",2020-09-14,221523,8841,158405
"257",2020-09-15,225030,8965,161065
"258",2020-09-16,228993,9100,164101
"259",2020-09-17,232628,9222,166686
"260",2020-09-18,236519,9336,170774
"261",2020-09-19,240687,9448,174350
"262",2020-09-20,244676,9553,177327
"263",2020-09-21,248852,9677,180797
"264",2020-09-22,252923,9837,184298
"265",2020-09-23,257388,9977,187958
"266",2020-09-24,262022,10105,191853
"267",2020-09-25,266845,10218,196196
"268",2020-09-26,271339,10308,199403
"269",2020-09-27,275213,10386,203014
"270",2020-09-28,278722,10473,206870
"271",2020-09-29,282724,10601,210437
"272",2020-09-30,287008,10740,214947
"273",2020-10-01,291182,10856,218487
"274",2020-10-02,295499,10972,221340
"275",2020-10-03,299506,11055,225052
"276",2020-10-04,303498,11151,228453
"277",2020-10-05,307120,11253,232593
"278",2020-10-06,311176,11374,236437
"279",2020-10-07,315714,11472,240291
"280",2020-10-08,320564,11580,244060
"281",2020-10-09,324658,11677,247667
"282",2020-10-10,328952,11765,251481
"283",2020-10-11,333449,11844,255027
"284",2020-10-12,336716,11935,258519
"285",2020-10-13,340622,12027,263296
"286",2020-10-14,344749,12156,267851
"287",2020-10-15,349160,12268,273661
"288",2020-10-16,353461,12347,277544
"289",2020-10-17,357762,12431,281592
"290",2020-10-18,361867,12511,285324
"291",2020-10-19,365240,12617,289243
"292",2020-10-20,368842,12734,293653
"293",2020-10-21,373109,12857,297509
"294",2020-10-22,377541,12959,301006
"295",2020-10-23,381910,13077,305100
"296",2020-10-24,385980,13205,309219
"297",2020-10-25,389712,13299,313764
"298",2020-10-26,392934,13411,317672
"299",2020-10-27,396454,13512,322248
"300",2020-10-28,400483,13612,325793
"301",2020-10-29,404048,13701,329778
"302",2020-10-30,406945,13782,334295
"303",2020-10-31,410088,13869,337801
"304",2020-11-01,412784,13943,341942
"305",2020-11-02,415402,14044,345566
"306",2020-11-03,418375,14146,349497
"307",2020-11-04,421731,14259,353282
"308",2020-11-05,425796,14348,357142
"309",2020-11-06,429574,14442,360705
"310",2020-11-07,433836,14540,364417
"311",2020-11-08,437716,14614,368298
"312",2020-11-09,440569,14689,372266
"313",2020-11-10,444348,14761,375741
"314",2020-11-11,448118,14836,378982
"315",2020-11-12,452291,14933,382084
"316",2020-11-13,457735,15037,385094
"317",2020-11-14,463007,15148,388094
"318",2020-11-15,467113,15211,391991
"319",2020-11-16,470648,15296,395443
"320",2020-11-17,474455,15393,398636
"321",2020-11-18,478720,15503,402347
"322",2020-11-19,483518,15600,406612
"323",2020-11-20,488310,15678,410552
"324",2020-11-21,493308,15774,413955
"325",2020-11-22,497668,15884,418188
"326",2020-11-23,502110,16002,422386
"327",2020-11-24,506302,16111,425313
"328",2020-11-25,511836,16225,429807
"329",2020-11-26,516753,16352,433649
"330",2020-11-27,522581,16521,437456
"331",2020-11-28,527999,16646,441983
"332",2020-11-29,534266,16815,445793
"333",2020-11-30,538883,16945,450518
"334",2020-12-01,543975,17081,454879
"335",2020-12-02,549508,17199,458880
"336",2020-12-03,557877,17355,462553
"337",2020-12-04,563680,17479,466178
"338",2020-12-05,569707,17589,470449
"339",2020-12-06,575796,17740,474771
"340",2020-12-07,581550,17867,479202
"341",2020-12-08,586842,18000,483497
"342",2020-12-09,592900,18171,487445
"343",2020-12-10,598933,18336,491975
"344",2020-12-11,605243,18511,496886
"345",2020-12-12,611631,18653,501376
"346",2020-12-13,617820,18819,505836
"347",2020-12-14,623309,18956,510957
"348",2020-12-15,629429,19111,516656
"349",2020-12-16,636154,19248,521984
"350",2020-12-17,643508,19390,526979
"351",2020-12-18,650197,19514,531995
"352",2020-12-19,657948,19659,536260
"353",2020-12-20,664930,19880,541811
"354",2020-12-21,671778,20085,546884
"355",2020-12-22,678125,20257,552722
"356",2020-12-23,685639,20408,558703
"357",2020-12-24,692838,20589,563980
"358",2020-12-25,700097,20847,570304
"359",2020-12-26,706837,20994,576693
"360",2020-12-27,713365,21237,583676
"361",2020-12-28,719219,21452,589978
"362",2020-12-29,727122,21703,596783
"363",2020-12-30,735124,21944,603741
"364",2020-12-31,743198,22138,611097
"365",2021-01-01,751270,22329,617936
"366",2021-01-02,758473,22555,625518
"367",2021-01-03,765350,22734,631937
"368",2021-01-04,772103,22911,639103
"369",2021-01-05,779548,23109,645746
"370",2021-01-06,788402,23296,652513
"371",2021-01-07,797723,23520,659437
"372",2021-01-08,808340,23753,666883
"373",2021-01-09,818386,23947,673511
"374",2021-01-10,828026,24129,681024
"375",2021-01-11,836718,24343,688739
"376",2021-01-12,846765,24645,695807
"377",2021-01-13,858043,24951,703464
"378",2021-01-14,869600,25246,711205
"379",2021-01-15,882418,25484,718696
"380",2021-01-16,896642,25767,727358
"381",2021-01-17,907929,25987,736460
"382",2021-01-18,917015,26282,745935
"383",2021-01-19,927380,26590,753948
"384",2021-01-20,939948,26857,763703
"385",2021-01-21,951651,27203,772790
"386",2021-01-22,965283,27453,781147
"387",2021-01-23,977474,27664,791059
"388",2021-01-24,989262,27835,798810
"389",2021-01-25,999256,28132,809488
"390",2021-01-26,1012350,28468,820356
"391",2021-01-27,1024298,28855,831330
"392",2021-01-28,1037993,29331,842122
"393",2021-01-29,1051795,29518,852260
"394",2021-01-30,1066313,29728,862502
"395",2021-01-31,1078314,29998,873221
"396",2021-02-01,1089308,30277,883682
"397",2021-02-02,1099687,30581,896530
"398",2021-02-03,1111671,30770,905665
"399",2021-02-04,1123105,31001,917306
"400",2021-02-05,1134854,31202,926980
"401",2021-02-06,1147010,31393,939184
"402",2021-02-07,1157837,31556,949990
"403",2021-02-08,1166079,31763,963028
"404",2021-02-09,1174779,31976,973452
"405",2021-02-10,1183555,32167,982972
"406",2021-02-11,1191990,32381,993117
"407",2021-02-12,1201859,32656,1004117
"408",2021-02-13,1210703,32936,1016036
"409",2021-02-14,1217468,33183,1025273
"410",2021-02-15,1223930,33367,1032065
"411",2021-02-16,1233959,33596,1039674
"412",2021-02-17,1243646,33788,1047676
"413",2021-02-18,1252685,33969,1058222
"414",2021-02-19,1263299,34152,1069005
"415",2021-02-20,1271353,34316,1078840
"416",2021-02-21,1278653,34489,1087076
"417",2021-02-22,1288833,34691,1096994
"418",2021-02-23,1298608,35014,1104990
"419",2021-02-24,1306141,35254,1112725
"420",2021-02-25,1314634,35518,1121411
"421",2021-02-26,1322866,35786,1128672
"422",2021-02-27,1329074,35981,1136054
"423",2021-02-28,1334634,36166,1142703
"424",2021-03-01,1341314,36325,1151915
"425",2021-03-02,1347026,36518,1160863
"426",2021-03-03,1353834,36721,1169916
"427",2021-03-04,1361098,36897,1176356
"428",2021-03-05,1368069,37026,1182687
"429",2021-03-06,1373836,37154,1189510
"430",2021-03-07,1379662,37266,1194656
"431",2021-03-08,1386556,37547,1203381
"432",2021-03-09,1392945,37757,1210877
"433",2021-03-10,1398578,37932,1216433
"434",2021-03-11,1403722,38049,1224603
"435",2021-03-12,1410134,38229,1231454
"436",2021-03-13,1414741,38329,1237470
"437",2021-03-14,1419455,38426,1243117
"438",2021-03-15,1425044,38573,1249947
"439",2021-03-16,1430458,38753,1257663
"440",2021-03-17,1437283,38915,1266673
"441",2021-03-18,1443853,39142,1272958
"442",2021-03-19,1450132,39339,1278965
"443",2021-03-20,1455788,39447,1284725
"444",2021-03-21,1460184,39550,1290790
"445",2021-03-22,1465928,39711,1297967
"446",2021-03-23,1471225,39865,1304921
"447",2021-03-24,1476452,39983,1312543
"448",2021-03-25,1482559,40081,1317199
"449",2021-03-26,1487541,40166,1322878
"450",2021-03-27,1492002,40364,1327121
"451",2021-03-28,1496085,40449,1331400
"452",2021-03-29,1501093,40581,1336818
"453",2021-03-30,1505775,40754,1342695
"454",2021-03-31,1511712,40858,1348330
"455",2021-04-01,1517854,41054,1355578
"456",2021-04-02,1523179,41151,1361017
"457",2021-04-03,1527524,41242,1366214
"458",2021-04-04,1534255,41669,1375877
"459",2021-04-05,1537967,41815,1381677
"460",2021-04-06,1542516,41977,1385973
"461",2021-04-07,1547376,42064,1391742
"462",2021-04-08,1552880,42227,1399382
"463",2021-04-09,1558145,42348,1405659
"464",2021-04-10,1562868,42443,1409288
"465",2021-04-11,1566995,42530,1414507
"466",2021-04-12,1571824,42656,1419796
"467",2021-04-13,1577526,42782,1426145
"468",2021-04-14,1583182,42906,1431892
"469",2021-04-15,1589359,43073,1438254
"470",2021-04-16,1594722,43196,1444229
