"","date","confirmed","deaths","recovered"
"471",2021-04-17,1599763,43328,1450192
"472",2021-04-18,1604348,43424,1455065
"473",2021-04-19,1609300,43567,1461414
"474",2021-04-20,1614849,43777,1468142
"475",2021-04-21,1620569,44007,1475456
"476",2021-04-22,1626812,44172,1481449
"477",2021-04-23,1632248,44346,1487369
"478",2021-04-24,1636792,44500,1492322
"479",2021-04-25,1641194,44594,1496126
"480",2021-04-26,1647138,44771,1501715
"481",2021-04-27,1651794,44939,1506599
"482",2021-04-28,1657035,45116,1511417
"483",2021-04-29,1662868,45334,1517432
"484",2021-04-30,1668368,45521,1522634
"485",2021-05-01,1672880,45652,1526978
"486",2021-05-02,1677274,45796,1530718
"487",2021-05-03,1682004,45949,1535491
"488",2021-05-04,1686373,46137,1541149
"489",2021-05-05,1691658,46349,1547092
"490",2021-05-06,1697305,46496,1552532
"491",2021-05-07,1703632,46663,1558423
"492",2021-05-08,1709762,46842,1563917
"493",2021-05-09,1713684,47012,1568277
"494",2021-05-10,1718575,47218,1574615
"495",2021-05-11,1723596,47465,1580207
"496",2021-05-12,1728204,47617,1584878
"497",2021-05-13,1731652,47716,1589079
"498",2021-05-14,1734285,47823,1592886
"499",2021-05-15,1736670,47967,1597067
"500",2021-05-16,1739750,48093,1600857
"501",2021-05-17,1744045,48305,1606611
"502",2021-05-18,1748230,48477,1612239
"503",2021-05-19,1753101,48669,1616603
"504",2021-05-20,1758898,48887,1621572
"505",2021-05-21,1764644,49073,1626142
"506",2021-05-22,1769940,49205,1629495
"507",2021-05-23,1775220,49328,1633045
"508",2021-05-24,1781127,49455,1638279
"509",2021-05-25,1786187,49627,1642074
"510",2021-05-26,1791221,49771,1645263
"511",2021-05-27,1797499,49907,1649187
"512",2021-05-28,1803361,50100,1654557
"513",2021-05-29,1809926,50262,1659974
"514",2021-05-30,1816041,50404,1663998
"515",2021-05-31,1821703,50578,1669119
"516",2021-06-01,1826527,50723,1674479
"517",2021-06-02,1831773,50908,1680501
"518",2021-06-03,1837126,51095,1691593
"519",2021-06-04,1843612,51296,1697543
"520",2021-06-05,1850206,51449,1701784
"521",2021-06-06,1856038,51612,1705971
"522",2021-06-07,1863031,51803,1711565
"523",2021-06-08,1869325,51992,1717370
"524",2021-06-09,1877050,52162,1723253
"525",2021-06-10,1885942,52373,1728914
"526",2021-06-11,1894025,52566,1735144
"527",2021-06-12,1901490,52730,1740436
"528",2021-06-13,1911358,52879,1745091
"529",2021-06-14,1919547,53116,1751234
"530",2021-06-15,1927708,53280,1757641
"531",2021-06-16,1937652,53476,1763870
"532",2021-06-17,1950276,53753,1771220
"533",2021-06-18,1963266,54043,1779127
"534",2021-06-19,1976172,54291,1786143
"535",2021-06-20,1989909,54662,1792528
"536",2021-06-21,2004445,54956,1801761
"537",2021-06-22,2018113,55291,1810136
"538",2021-06-23,2033421,55594,1817303
"539",2021-06-24,2053995,55949,1826504
"540",2021-06-25,2072867,56371,1835061
"541",2021-06-26,2093962,56729,1842457
"542",2021-06-27,2115304,57138,1850481
"543",2021-06-28,2135998,57561,1859961
"544",2021-06-29,2156465,58024,1869606
"545",2021-06-30,2178272,58491,1880413
"546",2021-07-01,2203108,58995,1890287
"547",2021-07-02,2228938,59534,1901865
"548",2021-07-03,2256851,60027,1915147
"549",2021-07-04,2284084,60582,1928274
"550",2021-07-05,2313829,61140,1942690
"551",2021-07-06,2345018,61868,1958553
"552",2021-07-07,2379397,62908,1973388
"553",2021-07-08,2417788,63760,1994573
"554",2021-07-09,2455912,64631,2023548
"555",2021-07-10,2491006,65457,2052109
"556",2021-07-11,2527203,66464,2084724
"557",2021-07-12,2567630,67355,2119478
"558",2021-07-13,2615529,68219,2139601
"559",2021-07-14,2670046,69210,2157363
"560",2021-07-15,2726803,70192,2176412
"561",2021-07-16,2780803,71397,2204491
"562",2021-07-17,2832755,72489,2232394
"563",2021-07-18,2877476,73582,2261658
"564",2021-07-19,2911733,74920,2293875
"565",2021-07-20,2950058,76200,2323666
"566",2021-07-21,2983830,77583,2356553
"567",2021-07-22,3033339,79032,2392923
"568",2021-07-23,3082410,80598,2431911
"569",2021-07-24,3127826,82013,2471678
"570",2021-07-25,3166505,83279,2509318
"571",2021-07-26,3194733,84766,2549692
"572",2021-07-27,3239936,86835,2596820
"573",2021-07-28,3287727,88659,2640676
"574",2021-07-29,3331206,90552,2686170
"575",2021-07-30,3372374,92311,2730720
"576",2021-07-31,3409658,94119,2770092
"577",2021-08-01,3440396,95723,2809538
"578",2021-08-02,3462800,97291,2842345
"579",2021-08-03,3496700,98889,2873669
"580",2021-08-04,3532567,100636,2907920
"581",2021-08-05,3568331,102375,NA
"582",2021-08-06,3607863,104010,NA
"583",2021-08-07,3639616,105598,NA
"584",2021-08-08,3666031,107096,NA
"585",2021-08-09,3686740,108571,NA
"586",2021-08-10,3718821,110619,NA
"587",2021-08-11,3749446,112198,NA
"588",2021-08-12,3774155,113664,NA
"589",2021-08-13,3804943,115096,NA
"590",2021-08-14,3833541,116366,NA
"591",2021-08-15,3854354,117588,NA
"592",2021-08-16,3871738,118833,NA
"593",2021-08-17,3892479,120013,NA
"594",2021-08-18,3908247,121141,NA
"595",2021-08-19,3930300,122633,NA
"596",2021-08-20,3950304,123981,NA
"597",2021-08-21,3967048,125342,NA
"598",2021-08-22,3979456,126372,NA
"599",2021-08-23,3989060,127214,NA
"600",2021-08-24,4008166,128252,NA
"601",2021-08-25,4026837,129293,NA
"602",2021-08-26,4043736,130182,NA
"603",2021-08-27,4056354,130781,NA
"604",2021-08-28,4066404,131372,NA
"605",2021-08-29,4073831,131923,NA
"606",2021-08-30,4079267,132491,NA
"607",2021-08-31,4089801,133023,NA
"608",2021-09-01,4100138,133676,NA
"609",2021-09-02,4100138,133676,NA
"610",2021-09-03,4116890,134930,NA
"611",2021-09-04,4123617,135469,NA
"612",2021-09-05,4129020,135861,NA
"613",2021-09-06,4133433,136473,NA
"614",2021-09-07,4140634,137156,NA
"615",2021-09-08,4147365,137782,NA
"616",2021-09-09,4153355,138116,NA
"617",2021-09-10,4158731,138431,NA
"618",2021-09-11,4163732,138701,NA
"619",2021-09-12,4167511,138889,NA
"620",2021-09-13,4170088,139165,NA
"621",2021-09-14,4174216,139415,NA
"622",2021-09-15,4178164,139682,NA
"623",2021-09-16,4181309,139919,NA
"624",2021-09-17,4185144,140138,NA
"625",2021-09-18,4188529,140323,NA
"626",2021-09-19,4190763,140468,NA
"627",2021-09-20,4192695,140634,NA
"628",2021-09-21,4195958,140805,NA
"629",2021-09-22,4198678,140954,NA
"630",2021-09-23,4201559,141114,NA
"631",2021-09-24,4204116,141258,NA
"632",2021-09-25,4206253,141381,NA
"633",2021-09-26,4208013,141467,NA
"634",2021-09-27,4209403,141585,NA
"635",2021-09-28,4211460,141709,NA
"636",2021-09-29,4213414,141826,NA
"637",2021-09-30,4215104,141939,NA
"638",2021-10-01,4216728,142026,NA
"639",2021-10-02,4218142,142115,NA
"640",2021-10-03,4219284,142173,NA
"641",2021-10-04,4220206,142261,NA
"642",2021-10-05,4221610,142338,NA
"643",2021-10-06,4223094,142413,NA
"644",2021-10-07,4224487,142494,NA
"645",2021-10-08,4225871,142560,NA
"646",2021-10-09,4227038,142612,NA
"647",2021-10-10,4227932,142651,NA
"648",2021-10-11,4228552,142716,NA
"649",2021-10-12,4229813,142763,NA
"650",2021-10-13,4231046,142811,NA
"651",2021-10-14,4232099,142848,NA
"652",2021-10-15,4233014,142889,NA
"653",2021-10-16,4234011,142933,NA
"654",2021-10-17,4234758,142952,NA
"655",2021-10-18,4235384,142999,NA
"656",2021-10-19,4236287,143049,NA
"657",2021-10-20,4237201,143077,NA
"658",2021-10-21,4237834,143120,NA
"659",2021-10-22,4238594,143153,NA
"660",2021-10-23,4239396,143176,NA
"661",2021-10-24,4240019,143205,NA
"662",2021-10-25,4240479,143235,NA
"663",2021-10-26,4241090,143270,NA
"664",2021-10-27,4241809,143299,NA
"665",2021-10-28,4242532,143333,NA
"666",2021-10-29,4243215,143361,NA
"667",2021-10-30,4243835,143388,NA
"668",2021-10-31,4244358,143405,NA
"669",2021-11-01,4244761,143423,NA
"670",2021-11-02,4245373,143457,NA
"671",2021-11-03,4246174,143481,NA
"672",2021-11-04,4246802,143500,NA
"673",2021-11-05,4247320,143519,NA
"674",2021-11-06,4247721,143534,NA
"675",2021-11-07,4248165,143545,NA
"676",2021-11-08,4248409,143557,NA
"677",2021-11-09,4248843,143578,NA
"678",2021-11-10,4249323,143592,NA
"679",2021-11-11,4249758,143608,NA
"680",2021-11-12,4250157,143628,NA
"681",2021-11-13,4250516,143644,NA
"682",2021-11-14,4250855,143659,NA
"683",2021-11-15,4251076,143670,NA
"684",2021-11-16,4251423,143685,NA
"685",2021-11-17,4251945,143698,NA
"686",2021-11-18,4252345,143709,NA
"687",2021-11-19,4252705,143714,NA
"688",2021-11-20,4253098,143728,NA
"689",2021-11-21,4253412,143739,NA
"690",2021-11-22,4253598,143744,NA
"691",2021-11-23,4253992,143753,NA
"692",2021-11-24,4254443,143766,NA
"693",2021-11-25,4254815,143782,NA
"694",2021-11-26,4255268,143796,NA
"695",2021-11-27,4255672,143807,NA
"696",2021-11-28,4255936,143808,NA
"697",2021-11-29,4256112,143819,NA
"698",2021-11-30,4256409,143830,NA
"699",2021-12-01,4256687,143840,NA
"700",2021-12-02,4256998,143850,NA
"701",2021-12-03,4257243,143858,NA
"702",2021-12-04,4257489,143863,NA
"703",2021-12-05,4257685,143867,NA
"704",2021-12-06,4257815,143876,NA
"705",2021-12-07,4258076,143893,NA
"706",2021-12-08,4258340,143909,NA
"707",2021-12-09,4258560,143918,NA
"708",2021-12-10,4258752,143923,NA
"709",2021-12-11,4258980,143929,NA
"710",2021-12-12,4259143,143936,NA
"711",2021-12-13,4259249,143948,NA
"712",2021-12-14,4259439,143960,NA
"713",2021-12-15,4259644,143969,NA
"714",2021-12-16,4259857,143979,NA
"715",2021-12-17,4260148,143986,NA
"716",2021-12-18,4260380,143998,NA
"717",2021-12-19,4260544,144002,NA
"718",2021-12-20,4260677,144013,NA
"719",2021-12-21,4260893,144024,NA
"720",2021-12-22,4261072,144034,NA
"721",2021-12-23,4261208,144042,NA
"722",2021-12-24,4261412,144047,NA
"723",2021-12-25,4261667,144053,NA
"724",2021-12-26,4261667,144053,NA
"725",2021-12-27,4261879,144063,NA
"726",2021-12-28,4262157,144071,NA
"727",2021-12-29,4262351,144081,NA
"728",2021-12-30,4262540,144088,NA
"729",2021-12-31,4262720,144094,NA
"730",2022-01-01,4262994,144096,NA
"731",2022-01-02,4263168,144097,NA
"732",2022-01-03,4263433,144102,NA
"733",2022-01-04,4263732,144105,NA
"734",2022-01-05,4264136,144109,NA
"735",2022-01-06,4264669,144116,NA
"736",2022-01-07,4265187,144121,NA
"737",2022-01-08,4265666,144127,NA
"738",2022-01-09,4266195,144129,NA
"739",2022-01-10,4266649,144136,NA
"740",2022-01-11,4267451,144144,NA
"741",2022-01-12,4268097,144150,NA
"742",2022-01-13,4268890,144155,NA
"743",2022-01-14,4269740,144163,NA
"744",2022-01-15,4270794,144167,NA
"745",2022-01-16,4271649,144170,NA
"746",2022-01-17,4272421,144174,NA
"747",2022-01-18,4273783,144183,NA
"748",2022-01-19,4275528,144192,NA
"749",2022-01-20,4277644,144199,NA
"750",2022-01-21,4280248,144201,NA
"751",2022-01-22,4283453,144206,NA
"752",2022-01-23,4286378,144220,NA
"753",2022-01-24,4289305,144227,NA
"754",2022-01-25,4294183,144247,NA
"755",2022-01-26,4301193,144254,NA
"756",2022-01-27,4309270,144261,NA
"757",2022-01-28,4319175,144268,NA
"758",2022-01-29,4330763,144285,NA
"759",2022-01-30,4343185,144303,NA
"760",2022-01-31,4353370,144320,NA
"761",2022-02-01,4369391,144348,NA
"762",2022-02-02,4387286,144373,NA
"763",2022-02-03,4414483,144411,NA
"764",2022-02-04,4446694,144453,NA
"765",2022-02-05,4480423,144497,NA
"766",2022-02-06,4516480,144554,NA
"767",2022-02-07,4542601,144636,NA
"768",2022-02-08,4580093,144719,NA
"769",2022-02-09,4626936,144784,NA
"770",2022-02-10,4667554,144858,NA
"771",2022-02-11,4708043,144958,NA
"772",2022-02-12,4763252,145065,NA
"773",2022-02-13,4807778,145176,NA
"774",2022-02-14,4844279,145321,NA
"775",2022-02-15,4901328,145455,NA
"776",2022-02-16,4966046,145622,NA
"777",2022-02-17,5030002,145828,NA
"778",2022-02-18,5089637,146044,NA
"779",2022-02-19,5149021,146202,NA
"780",2022-02-20,5197505,146365,NA
"781",2022-02-21,5231923,146541,NA
"782",2022-02-22,5289414,146798,NA
"783",2022-02-23,5350902,147025,NA
"784",2022-02-24,5408328,147342,NA
"785",2022-02-25,5457775,147586,NA
"786",2022-02-26,5504418,147844,NA
"787",2022-02-27,5539394,148073,NA
"788",2022-02-28,5564448,148335,NA
"789",2022-03-01,5589176,148660,NA
"790",2022-03-02,5630096,149036,NA
"791",2022-03-03,5667355,149268,NA
"792",2022-03-04,5693702,149596,NA
"793",2022-03-05,5723858,149918,NA
"794",2022-03-06,5748725,150172,NA
"795",2022-03-07,5770105,150430,NA
"796",2022-03-08,5800253,150831,NA
"797",2022-03-09,5826589,151135,NA
"798",2022-03-10,5847900,151413,NA
"799",2022-03-11,5864010,151703,NA
"800",2022-03-12,5878910,151951,NA
"801",2022-03-13,5890495,152166,NA
"802",2022-03-14,5900124,152437,NA
"803",2022-03-15,5914532,152745,NA
"804",2022-03-16,5927550,152975,NA
"805",2022-03-17,5939082,153212,NA
"806",2022-03-18,5948610,153411,NA
"807",2022-03-19,5956561,153599,NA
"808",2022-03-20,5962483,153738,NA
"809",2022-03-21,5967182,153892,NA
"810",2022-03-22,5974646,154062,NA
"811",2022-03-23,5981022,154221,NA
"812",2022-03-24,5986830,154343,NA
"813",2022-03-25,5986830,154343,NA
"814",2022-03-26,5986830,154343,NA
"815",2022-03-27,5995876,154570,NA
"816",2022-03-28,6001751,154774,NA
"817",2022-03-29,6005646,154882,NA
"818",2022-03-30,6009486,155000,NA
"819",2022-03-31,6012818,155089,NA
"820",2022-04-01,6015748,155164,NA
"821",2022-04-02,6015748,155164,NA
"822",2022-04-03,6015748,155164,NA
"823",2022-04-04,6015748,155164,NA
"824",2022-04-05,6023924,155421,NA
"825",2022-04-06,6026324,155464,NA
"826",2022-04-07,6028413,155509,NA
"827",2022-04-08,6030168,155556,NA
"828",2022-04-09,6031636,155597,NA
"829",2022-04-10,6032707,155626,NA
"830",2022-04-11,6033903,155674,NA
"831",2022-04-12,6035358,155717,NA
"832",2022-04-13,6036909,155746,NA
"833",2022-04-14,6037742,155794,NA
"834",2022-04-15,6038664,155820,NA
"835",2022-04-16,6039266,155844,NA
"836",2022-04-17,6039873,155866,NA
"837",2022-04-18,6040432,155903,NA
"838",2022-04-19,6041269,155937,NA
"839",2022-04-20,6041269,155937,NA
"840",2022-04-21,6042595,156015,NA
"841",2022-04-22,6043246,156040,NA
"842",2022-04-23,6043768,156067,NA
"843",2022-04-24,6044150,156100,NA
"844",2022-04-25,6044467,156133,NA
"845",2022-04-26,6045043,156163,NA
"846",2022-04-27,6045660,156199,NA
"847",2022-04-28,6046072,156217,NA
"848",2022-04-29,6046467,156240,NA
"849",2022-04-30,6046796,156257,NA
"850",2022-05-01,6047040,156273,NA
"851",2022-05-02,6047208,156287,NA
"852",2022-05-03,6047315,156305,NA
"853",2022-05-04,6047491,156321,NA
"854",2022-05-05,6047741,156340,NA
"855",2022-05-06,6047986,156357,NA
"856",2022-05-07,6048204,156371,NA
"857",2022-05-08,6048431,156381,NA
"858",2022-05-09,6048685,156396,NA
"859",2022-05-10,6048685,156396,NA
"860",2022-05-11,6048685,156396,NA
"861",2022-05-12,6049876,156438,NA
"862",2022-05-13,6050211,156448,NA
"863",2022-05-14,6050519,156453,NA
"864",2022-05-15,6050776,156458,NA
"865",2022-05-16,6050958,156464,NA
"866",2022-05-17,6051205,156481,NA
"867",2022-05-18,6051532,156498,NA
"868",2022-05-19,6051850,156510,NA
"869",2022-05-20,6052100,156513,NA
"870",2022-05-21,6052363,156519,NA
"871",2022-05-22,6052590,156522,NA
"872",2022-05-23,6052764,156534,NA
"873",2022-05-24,6053109,156548,NA
"874",2022-05-25,6053424,156553,NA
"875",2022-05-26,6053670,156556,NA
"876",2022-05-27,6053894,156565,NA
"877",2022-05-28,6054173,156573,NA
"878",2022-05-29,6054415,156574,NA
"879",2022-05-30,6054633,156586,NA
"880",2022-05-31,6054973,156591,NA
"881",2022-06-01,6055341,156594,NA
"882",2022-06-02,6055645,156600,NA
"883",2022-06-03,6056017,156604,NA
"884",2022-06-04,6056412,156610,NA
"885",2022-06-05,6056800,156615,NA
"886",2022-06-06,6057142,156622,NA
"887",2022-06-07,6057660,156624,NA
"888",2022-06-08,6058180,156628,NA
"889",2022-06-09,6058736,156635,NA
"890",2022-06-10,6059363,156638,NA
"891",2022-06-11,6059937,156641,NA
"892",2022-06-12,6060488,156643,NA
"893",2022-06-13,6061079,156652,NA
"894",2022-06-14,6062009,156662,NA
"895",2022-06-15,6063251,156670,NA
"896",2022-06-16,6064424,156673,NA
"897",2022-06-17,6065644,156679,NA
"898",2022-06-18,6066908,156684,NA
"899",2022-06-19,6068075,156687,NA
"900",2022-06-20,6069255,156695,NA
"901",2022-06-21,6070933,156700,NA
"902",2022-06-22,6072918,156702,NA
"903",2022-06-23,6074825,156706,NA
"904",2022-06-24,6076894,156711,NA
"905",2022-06-25,6078725,156714,NA
"906",2022-06-26,6080451,156717,NA
"907",2022-06-27,6081896,156726,NA
"908",2022-06-28,6084063,156728,NA
"909",2022-06-29,6086212,156731,NA
"910",2022-06-30,6088460,156737,NA
"911",2022-07-01,6090509,156740,NA
"912",2022-07-02,6092303,156745,NA
